URL,Title,Price,Sale,Saving,PDP_Title,PDP_Price,PDP_Sale,PDP_OldPrice,PDP_Saving,availability,usage,stock #,length,width,height,tilt bed,color,gvwr,payload capacity,style,trim color,length overall,PDP_new/used,PDP_availability,PDP_location,PDP_primary color,PDP_stock #,PDP_condition,PDP_gvwr,PDP_height,PDP_length,PDP_payload capacity,PDP_width,PDP_trim color,PDP_hitch type,PDP_number of axles,PDP_tilt bed,PDP_frame,PDP_usage
"('https://www.onestoptrailershop.com/inventory/2025-legend-trailers-8x16-premium-contractor-trailer-with-barn-doors-barrington-nh-03825-13382548i', None)",20258x16 Premium Contractor trailer with barn doorsLegend Trailers,"$16,999.00",True,"You Save $1,660.00",2025 Legend Trailers 8x16 Premium Contractor trailer with barn doors,"16,999.00",True,"Was $18,659.00","Save $1,660.00 now until 11/30/2026",In Stock,New,14660,16,8,7,,,,,,,,New,In Stock,One Stop Trailer Shop,White,14660,Excellent,9990,"7' 0""","16' 0""",7508,"8' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-nitro-2025-85x24-race-car-trailer-extra-height-blackout-with-spoiler-barrington-nh-03825-13382552i', None)",20252025 8.5x24 race car trailer extra height blackout with spoilerNitro,"$19,400.00",True,"You Save $2,500.00",2025 Nitro 2025 8.5x24 race car trailer extra height blackout with spoiler,"19,400.00",True,"Was $21,900.00","Save $2,500.00 now until 07/31/2026",In Stock,New,08670,24,8.5,7.5,,,,,,,,New,In Stock,One Stop Trailer Shop,Black,08670,Excellent,9990,"7' 6""","24' 0""",7840,"8' 6""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-rance-aluminum-trailers-85x20-extra-height-9990lb-aluminum-enclosed-car-trailer-barrington-nh-03825-13382610i', None)",20248.5X20 EXTRA HEIGHT 9990LB ALUMINUM ENCLOSED CAR TRAILERRance Aluminum Trailers,"$15,999.00",True,"You Save $2,300.00",2024 Rance Aluminum Trailers 8.5X20 EXTRA HEIGHT 9990LB ALUMINUM ENCLOSED CAR TRAILER,"15,999.00",True,"Was $18,299.00","Save $2,300.00 now until 07/31/2026",In Stock,New,35855,20,8.5,7.5,,,,,,,,New,In Stock,One Stop Trailer Shop,Charcoal,35855,Excellent,9990,"7' 6""","20' 0""",7740,"8' 6""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-wolverine-7x22-14000lb-gvwr-aluminum-equipment-trailer-with-barrington-nh-03825-13670342i', None)",20267x22 14000lb gvwr aluminum equipment trailer withWolverine,"$10,999.00",True,"You Save $1,500.00",2026 Wolverine 7x22 14000lb gvwr aluminum equipment trailer with,"10,999.00",True,"Was $12,499.00","Save $1,500.00 now until 11/30/2026",In Stock,New,58342,22 ft. 0 in.,7 ft. 0 in.,1 ft. 10 in.,,,,,,,,New,In Stock,One Stop Trailer Shop,silver,58342,Excellent,14000,"1' 10""","22' 0""",12240,"7' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-wolverine-7x26-14000lb-gvwr-flatbed-utility-equipment-trailer-aluminum-barrington-nh-03825-13670368i', None)","20267x26 14,000lb gvwr flatbed utility equipment trailer aluminumWolverine","$11,799.00",True,You Save $800.00,"2026 Wolverine 7x26 14,000lb gvwr flatbed utility equipment trailer aluminum","11,799.00",True,"Was $12,599.00",Save $800.00 now until 11/30/2026,In Stock,New,58341,26 ft. 0 in.,7 ft. 0 in.,1 ft. 10 in.,,,,,,,,New,In Stock,One Stop Trailer Shop,silver,58341,Excellent,14000,"1' 10""","26' 0""",12320,"7' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-echo-7x20-16000lb-gvwr-commercial-grade-equipment-trailer-barrington-nh-03825-13780608i', None)","20267x20 16,000lb gvwr commercial grade equipment trailerECHO","$8,799.00",False,,"2026 ECHO 7x20 16,000lb gvwr commercial grade equipment trailer","8,799.00",False,,,In Stock,New,00096,20 ft. 0 in.,7 ft. 0 in.,,No,,,,,,,New,In Stock,One Stop Trailer Shop,red,00096,Excellent,16100,,"20' 0""",13500,"7' 0""",red,A-Frame,2,No,Steel,
"('https://www.onestoptrailershop.com/inventory/2025-nitro-75x16-aluminum-cargo-trailer-extra-height-with-black-out-trim-package-barrington-nh-03825-13381983i', None)",20257.5x16 aluminum cargo trailer extra height with black out trim packageNitro,"$12,499.00",True,"You Save $1,200.00",2025 Nitro 7.5x16 aluminum cargo trailer extra height with black out trim package,"12,499.00",True,"Was $13,699.00","Save $1,200.00 now until 07/31/2026",In Stock,New,17924,16,7.5,7.5,,,,,,,,New,In Stock,One Stop Trailer Shop,Red,17924,Excellent,7000,"7' 6""","16' 0""",5100,"7' 6""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-haul-about-5x8-cargo-trailer-barn-door-barrington-nh-03825-13382510i', None)",20245x8 cargo trailer barn doorHaul-About,"$3,699.00",False,,2024 Haul-About 5x8 cargo trailer barn door,"3,699.00",False,,,In Stock,New,13021,8,5,,,Silver,,,,,,New,In Stock,One Stop Trailer Shop,Silver,13021,Excellent,2990,,"8' 0""",,"5' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-covered-wagon-6x10-enclosed-cargo-trailer-silver-with-black-out-package-barrington-nh-03825-13668218i', None)",20256X10 ENCLOSED CARGO TRAILER SILVER WITH BLACK OUT PACKAGE,"$5,399.00",True,You Save $800.00,2025 Covered Wagon 6X10 ENCLOSED CARGO TRAILER SILVER WITH BLACK OUT PACKAGE,"5,399.00",True,"Was $6,199.00",Save $800.00 now until 11/30/2026,In Stock,New,03869,10,6,6.25,,,,,,,,New,In Stock,One Stop Trailer Shop,silver,03869,Excellent,2999,"6' 3""","10' 0""",1659,"6' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-anvil-trailers-85x18-extra-height-enclosed-carego-trailer-or-car-hauler-barrington-nh-03825-13669713i', None)",20258.5X18 EXTRA HEIGHT ENCLOSED CAREGO TRAILER OR CAR HAULERAnvil Trailers,"$9,999.00",True,"You Save $1,700.00",2025 Anvil Trailers 8.5X18 EXTRA HEIGHT ENCLOSED CAREGO TRAILER OR CAR HAULER,"9,999.00",True,"Was $11,699.00","Save $1,700.00 now until 11/30/2026",In Stock,New,39795,18,8.5,7.5,,,,,,,,New,In Stock,One Stop Trailer Shop,black,39795,Excellent,7000,"7' 6""","18' 0""",4300,"8' 6""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-nitro-6x10-enclosed-cargo-trailers-flat-front-with-rear-ramp-side-door-aluminum-torsion-axle-barrington-nh-03825-13669778i', None)",20266x10 enclosed cargo trailers flat front with rear ramp & side door aluminum torsion axle,"$6,250.00",True,"You Save $1,013.00",2026 Nitro 6x10 enclosed cargo trailers flat front with rear ramp & side door aluminum torsion axle,"6,250.00",True,"Was $7,263.00","Save $1,013.00 now until 11/30/2026",In Stock,New,09535,10,6,6.25,,,,,,,,New,In Stock,One Stop Trailer Shop,pewter,09535,Excellent,2999,"6' 3""","10' 0""",2009,"6' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-nitro-6x10-enclosed-cargo-trailer-flat-fornt-with-rear-ramp-torsion-axle-barrington-nh-03825-13669781i', None)",20266X10 ENCLOSED CARGO TRAILER FLAT FORNT WITH REAR RAMP TORSION AXLE,"$6,250.00",True,"You Save $1,013.00",2026 Nitro 6X10 ENCLOSED CARGO TRAILER FLAT FORNT WITH REAR RAMP TORSION AXLE,"6,250.00",True,"Was $7,263.00","Save $1,013.00 now until 11/30/2026",In Stock,New,09536,10,6,6.25,,,,,,,,New,In Stock,One Stop Trailer Shop,charcoal,09536,Excellent,2999,"6' 3""","10' 0""",2009,"6' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-legend-trailers-7x16-extra-height-cargo-trailer-torsion-axles-with-black-out-trim-package-and-extra-height-barrington-nh-03825-13669819i', None)",20267x16 extra height cargo trailer torsion axles with black out trim package and extra height,"$9,399.00",True,You Save $850.00,2026 Legend Trailers 7x16 extra height cargo trailer torsion axles with black out trim package and extra height,"9,399.00",True,"Was $10,249.00",Save $850.00 now until 11/30/2026,In Stock,New,15824,,,,,black,7000,4553,,,,New,In Stock,One Stop Trailer Shop,black,15824,Excellent,7000,,,4553,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-anvil-trailers-4x6-barn-door-enclosed-cargo-trailer-white-barrington-nh-03825-13669857i', None)",20264X6 Barn door enclosed cargo trailer whiteAnvil Trailers,"$2,799.00",True,You Save $700.00,2026 Anvil Trailers 4X6 Barn door enclosed cargo trailer white,"2,799.00",True,"Was $3,499.00",Save $700.00 now until 11/30/2026,In Stock,New,40627,6,4,4,,,,,,,,New,In Stock,One Stop Trailer Shop,white,40627,Excellent,2200,"4' 0""","6' 0""",1600,"4' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-covered-wagon-7x17-cargo-trailer-with-e-trac-extra-heght-barrington-nh-03825-13669870i', None)",20267X17 CARGO TRAILER WITH E TRAC EXTRA HEGHTCovered Wagon,"$8,250.00",True,You Save $949.00,2026 Covered Wagon 7X17 CARGO TRAILER WITH E TRAC EXTRA HEGHT,"8,250.00",True,"Was $9,199.00",Save $949.00 now until 11/30/2026,In Stock,New,106218,16,7,7,,,,,,,,New,In Stock,One Stop Trailer Shop,white,106218,Excellent,,"7' 0""","16' 0""",,"7' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-nitro-85x32-aluminum-enclosed-car-hauler-trailer-with-e-trac-barrington-nh-03825-13670521i', None)",20268.5x32 aluminum enclosed car hauler trailer with e tracNitro,"$25,999.00",True,"You Save $1,501.00",2026 Nitro 8.5x32 aluminum enclosed car hauler trailer with e trac,"25,999.00",True,"Was $27,500.00","Save $1,501.00 now until 11/30/2026",In Stock,New,09589,32,8.5,7.5,,,,,,,,New,In Stock,One Stop Trailer Shop,white,09589,Excellent,9999,"7' 6""","32' 0""",6699,"8' 6""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-durabull-trailers-85x20-999lb-gvwr-lauminum-car-hauler-with-black-out-tirm-package-barrington-nh-03825-13382077i', None)",20258.5X20 999LB GVWR LAUMINUM CAR HAULER WITH BLACK OUT TIRM PACKAGE,"$14,999.00",True,"You Save $2,250.00",2025 DuraBull Trailers 8.5X20 999LB GVWR LAUMINUM CAR HAULER WITH BLACK OUT TIRM PACKAGE,"14,999.00",True,"Was $17,249.00","Save $2,250.00 now until 07/31/2026",In Stock,New,00515,20,8.5,6.5,,,,,,,,New,In Stock,One Stop Trailer Shop,Black,00515,Excellent,9990,"6' 6""","20' 0""",9700,"8' 6""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-nitro-5x8-aluminum-utility-trailer-with-aluminum-wheels-barrington-nh-03825-13381917i', None)",20255x8 aluminum utility trailer with aluminum wheelsNitro,"$3,199.00",True,You Save $700.00,2025 Nitro 5x8 aluminum utility trailer with aluminum wheels,"3,199.00",True,"Was $3,899.00",Save $700.00 now until 07/31/2026,In Stock,New,18086,5,8,1.6666666666666665,,,,,,,,New,In Stock,One Stop Trailer Shop,Silver,18086,Excellent,2200,"1' 8""","5' 0""",1785,"8' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-nitro-65x12-aluminum-utility-trailer-with-torsion-axle-barrington-nh-03825-13381932i', None)",20256.5x12 aluminum utility trailer with torsion axleNitro,"$4,199.00",True,You Save $500.00,2025 Nitro 6.5x12 aluminum utility trailer with torsion axle,"4,199.00",True,"Was $4,699.00",Save $500.00 now until 07/31/2026,In Stock,New,09092,12,6.666666666666667,1.5,,,,,,,,New,In Stock,One Stop Trailer Shop,Silver,09092,Excellent,29990,"1' 6""","12' 0""",29490,"6' 8""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-nitro-65x12-aluminum-utility-trailer-with-torsion-axle-barrington-nh-03825-13381933i', None)",20256.5x12 aluminum utility trailer with torsion axleNitro,"$3,999.00",True,You Save $500.00,2025 Nitro 6.5x12 aluminum utility trailer with torsion axle,"3,999.00",True,"Was $4,499.00",Save $500.00 now until 07/31/2026,In Stock,New,09093,12,6.666666666666667,1.5,,,,,,,,New,In Stock,One Stop Trailer Shop,Silver,09093,Excellent,2990,"1' 6""","12' 0""",2490,"6' 8""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-nitro-65x14-aluminum-utility-trailer-with-aluminum-wheels-barrington-nh-03825-13381934i', None)",20256.5x14 aluminum utility trailer with aluminum wheelsNitro,"$4,399.00",True,You Save $600.00,2025 Nitro 6.5x14 aluminum utility trailer with aluminum wheels,"4,399.00",True,"Was $4,999.00",Save $600.00 now until 07/31/2026,In Stock,New,09094,14,6.666666666666667,1.5,,,,,,,,New,In Stock,One Stop Trailer Shop,Silver,09094,Excellent,2990,"1' 6""","14' 0""",2440,"6' 8""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-wolverine-7x14-aluminum-utility-trailer-with-aluminum-wheels-electric-tongue-jack-barrington-nh-03825-13382566i', None)",20257x14 aluminum utility trailer with aluminum wheels & electric tongue jack,"$4,199.00",True,You Save $850.00,2025 Wolverine 7x14 aluminum utility trailer with aluminum wheels & electric tongue jack,"4,199.00",True,"Was $5,049.00",Save $850.00 now until 07/31/2026,In Stock,New,56867,14,7,,,Silver,,,,,,New,In Stock,One Stop Trailer Shop,Silver,56867,Excellent,2999,,"14' 0""",2159,"7' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-high-country-trailers-55x10-aluminum-utility-trailer-with-aluminum-floor-barrington-nh-03825-13382577i', None)",20255.5x10 aluminum utility trailer with aluminum floorHigh Country Trailers,"$2,899.00",True,"You Save $1,000.00",2025 High Country Trailers 5.5x10 aluminum utility trailer with aluminum floor,"2,899.00",True,"Was $3,899.00","Save $1,000.00 now until 07/31/2026",In Stock,New,21641,10,5.333333333333333,,,,2200,,,,,New,In Stock,One Stop Trailer Shop,,21641,Excellent,2200,,"10' 0""",1723,"5' 4""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-high-country-trailers-7x12-flex-haul-tilt-utility-trailer-all-aluminum-barrington-nh-03825-13382602i', None)",20247x12 flex haul tilt utility trailer all aluminumHigh Country Trailers,"$4,299.00",True,"You Save $1,200.00",2024 High Country Trailers 7x12 flex haul tilt utility trailer all aluminum,"4,299.00",True,"Was $5,499.00","Save $1,200.00 now until 07/31/2026",In Stock,New,23115,12,6.75,1.5,,,,,,,,New,In Stock,One Stop Trailer Shop,Silver,23115,Excellent,2999,"1' 6""","12' 0""",2265,"6' 9""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-high-country-trailers-7x12-flex-haul-tilt-utility-trailer-all-aluminum-barrington-nh-03825-13382604i', None)",20247x12 flex haul tilt utility trailer all aluminumHigh Country Trailers,"$4,299.00",True,"You Save $1,200.00",2024 High Country Trailers 7x12 flex haul tilt utility trailer all aluminum,"4,299.00",True,"Was $5,499.00","Save $1,200.00 now until 07/31/2026",In Stock,New,23114,12,6.75,1.5,,,,,,,,New,In Stock,One Stop Trailer Shop,Silver,23114,Excellent,2999,"1' 6""","12' 0""",2265,"6' 9""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-wolverine-6x12-aluminum-utility-trailer-with-ramps-barrington-nh-03825-13670015i', None)",20266x12 aluminum utility trailer with rampsWolverine,"$3,799.00",True,You Save $600.00,2026 Wolverine 6x12 aluminum utility trailer with ramps,"3,799.00",True,"Was $4,399.00",Save $600.00 now until 11/30/2026,In Stock,New,58344,12,6,1.6666666666666665,,,,,,,,New,In Stock,One Stop Trailer Shop,silver,58344,Excellent,2990,"1' 8""","12' 0""",2330,"6' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-high-country-trailers-7x16-aluminum-car-haler-flat-bed-trailer-7000lb-gvwr-barrington-nh-03825-13670030i', None)",20267x16 aluminum car haler flat bed trailer 7000lb gvwrHigh Country Trailers,"$6,499.00",True,"You Save $1,300.00",2026 High Country Trailers 7x16 aluminum car haler flat bed trailer 7000lb gvwr,"6,499.00",True,"Was $7,799.00","Save $1,300.00 now until 11/30/2026",In Stock,New,54303,16,7,1.5,,,,,,,,New,In Stock,One Stop Trailer Shop,silver,54303,Excellent,,"1' 6""","16' 0""",,"7' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-high-country-trailers-7x20-aluminum-car-hauler-flat-bed-utility-trailer-aluminum-deck-barrington-nh-03825-13670047i', None)",20267x20 aluminum car hauler flat bed utility trailer aluminum deckHigh Country Trailers,"$8,499.00",False,,2026 High Country Trailers 7x20 aluminum car hauler flat bed utility trailer aluminum deck,"8,499.00",False,,,In Stock,New,54302,20,7,1.6666666666666665,,,,,,,,New,In Stock,One Stop Trailer Shop,silver,54302,Excellent,,"1' 8""","20' 0""",,"7' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-high-country-trailers-7x20-aluminum-car-hauler-flat-bed-utility-trailer-aluminum-deck-barrington-nh-03825-13723225i', None)",20267x20 aluminum car hauler flat bed utility trailer aluminum deckHigh Country Trailers,"$8,499.00",False,,2026 High Country Trailers 7x20 aluminum car hauler flat bed utility trailer aluminum deck,"8,499.00",False,,,In Stock,,54590,20,7,1.6666666666666665,,silver,,,,,,,In Stock,One Stop Trailer Shop,silver,54590,Excellent,,"1' 8""","20' 0""",,"7' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-high-country-trailers-65x14-tandem-axle-aluminum-utility-trailer-barrington-nh-03825-13799869i', None)",20266.5x14 tandem axle aluminum utility trailerHigh Country Trailers,"$5,299.00",False,,2026 High Country Trailers 6.5x14 tandem axle aluminum utility trailer,"5,299.00",False,,,In Stock,New,53729,14,6.5,,No,,,,,,,New,In Stock,One Stop Trailer Shop,silver,53729,Excellent,6000,,"14' 0""",4500,"6' 6""",,A-Frame,2,No,Aluminum,
"('https://www.onestoptrailershop.com/inventory/2026-high-country-trailers-65x16-aluminum-utility-trailer-tandem-axle-with-brakes-barrington-nh-03825-13799943i', None)",20266.5x16 aluminum utility trailer tandem axle with brakesHigh Country Trailers,"$5,599.00",False,,2026 High Country Trailers 6.5x16 aluminum utility trailer tandem axle with brakes,"5,599.00",False,,,In Stock,,54031,16,6.5,,No,silver,,,,,,,In Stock,One Stop Trailer Shop,silver,54031,Excellent,6000,,"16' 0""",,"6' 6""",silver,A-Frame,2,No,Aluminum,
"('https://www.onestoptrailershop.com/inventory/2025-watchdog-7x14-commercial-grade-dump-trailer-14000lb-gvwr-matte-black-barrington-nh-03825-13381965i', None)","20257x14 commercial grade dump trailer 14,000lb gvwr Matte BlackWatchdog","$12,499.00",True,"You Save $1,000.00","2025 Watchdog 7x14 commercial grade dump trailer 14,000lb gvwr Matte Black","12,499.00",True,"Was $13,499.00","Save $1,000.00 now until 07/31/2026",In Stock,New,54575,14,7,2,,,,,,,,New,In Stock,One Stop Trailer Shop,Black,54575,Excellent,14000,"2' 0""","14' 0""",10000,"7' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-watchdog-7x14-commercial-grade-dump-trailer-battleship-grey-barrington-nh-03825-13381978i', None)",20257x14 commercial grade Dump trailer battleship greyWatchdog,"$12,499.00",True,"You Save $1,000.00",2025 Watchdog 7x14 commercial grade Dump trailer battleship grey,"12,499.00",True,"Was $13,499.00","Save $1,000.00 now until 07/31/2026",In Stock,New,54577,14,7,2,,,,,,,,New,In Stock,One Stop Trailer Shop,Gray,54577,Excellent,14000,"2' 0""","14' 0""",10000,"7' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-extreme-road-trail-xt-200-4x6-off-road-dump-trailer-dual-axle-barrington-nh-03825-13382104i', None)",2025xt 200 4x6 off road dump trailer dual axleExtreme Road & Trail,"$3,499.00",True,You Save $350.00,2025 Extreme Road & Trail xt 200 4x6 off road dump trailer dual axle,"3,499.00",True,"Was $3,849.00",Save $350.00 now until 07/31/2026,In Stock,New,xt200,6,4,1.5,,,,,,,,New,In Stock,One Stop Trailer Shop,Black,xt200,Excellent,2000,"1' 6""","6' 0""",1400,"4' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-rance-aluminum-trailers-45x8-aluminum-dump-trailer-with-ramps-barrington-nh-03825-13382567i', None)",20254.5x8 aluminum dump trailer with rampsRance Aluminum Trailers,"$5,999.00",True,"You Save $1,000.00",2025 Rance Aluminum Trailers 4.5x8 aluminum dump trailer with ramps,"5,999.00",True,"Was $6,999.00","Save $1,000.00 now until 07/31/2026",In Stock,New,15829,8,4.5,1.6666666666666665,,,,,,,,New,In Stock,One Stop Trailer Shop,,15829,Excellent,,"1' 8""","8' 0""",,"4' 6""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-extreme-road-trail-xrt-424-55x9-dump-with-24-inch-sides-and-tarp-kit-barrington-nh-03825-13382578i', None)",2024Xrt 424 5.5x9 dump with 24 inch sides and tarp kitExtreme Road & Trail,"$6,350.00",True,"You Save $1,149.00",2024 Extreme Road & Trail Xrt 424 5.5x9 dump with 24 inch sides and tarp kit,"6,350.00",True,"Was $7,499.00","Save $1,149.00 now until 07/31/2026",In Stock,New,01610,9,5.5,2,,,,,,,,New,In Stock,One Stop Trailer Shop,Gray,01610,Excellent,4990,"2' 0""","9' 0""",3990,"5' 6""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-quality-steel-aluminum-products-llc-7x14-14000lb-gvwr-dump-trailer-with-2-foot-sides-barrington-nh-03825-13670275i', None)","20267x14 14,000lb gvwr dump trailer with 2 foot sidesQuality Steel & Aluminum Products, LLC","$9,499.00",True,"You Save $1,200.00","2026 Quality Steel & Aluminum Products, LLC 7x14 14,000lb gvwr dump trailer with 2 foot sides","9,499.00",True,"Was $10,699.00","Save $1,200.00 now until 11/30/2026",In Stock,New,67209,14,7,2,,,,,,,,New,In Stock,One Stop Trailer Shop,black,67209,Excellent,14000,"2' 0""","14' 0""",10160,"7' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-nitro-75x18-extra-height-xps-enclosed-snowmobile-trailer-3-place-sxs-atv-utv-loaded-barrington-nh-03825-13761860i', None)",20267.5x18 extra height xps enclosed snowmobile trailer 3 place sxs atv utv Loaded,"$19,399.00",False,,2026 Nitro 7.5x18 extra height xps enclosed snowmobile trailer 3 place sxs atv utv Loaded,"19,399.00",False,,,In Stock,New,.9939,18 ft. 0 in.,,7 ft. 6 in.,,,,,Dual Axle,,,New,In Stock,One Stop Trailer Shop,White,.9939,Excellent,7000,"7' 6""","18' 0""",,"7' 6""",Black,A-Frame,,No,Aluminum,
