URL,Year,Name,Brand,PLP_Price,Image,Sale,Saving,PDP_Title,Sale Price,PDP_Sale,Price,PDP_Saving,availability,usage,stock #,length,width,height,tilt bed,color,gvwr,payload capacity,style,trim color,length overall,PDP_new/used,PDP_availability,PDP_location,PDP_primary color,PDP_stock #,PDP_condition,PDP_gvwr,PDP_height,PDP_length,PDP_payload capacity,PDP_width,PDP_trim color,PDP_hitch type,PDP_number of axles,PDP_tilt bed,PDP_frame,PDP_usage
"('https://www.onestoptrailershop.com/inventory/2025-nitro-75x16-aluminum-cargo-trailer-extra-height-with-black-out-trim-package-barrington-nh-03825-13381983i', None)",2025,7.5x16 aluminum cargo trailer extra height with black out trim package,Nitro,"$12,499.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13381983%2f2025_Nitro_7.5x16_aluminum_cargo_trailer_extra_height_with_black_out_trim_package_Cargo__Enclosed_Trailer_Sz827sp1lxqk.webp.webp&mw=383&mh=258&f=1&fz=1,True,"You Save $1,200.00",2025 Nitro 7.5x16 aluminum cargo trailer extra height with black out trim package,"12,499.00",True,"Was $13,699.00","Save $1,200.00 now until 07/31/2026",In Stock,New,17924,16,7.5,7.5,,,,,,,,New,In Stock,One Stop Trailer Shop,Red,17924,Excellent,7000,"7' 6""","16' 0""",5100,"7' 6""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-nitro-85x16-aluminum-enclosed-cargo-trailer-barrington-nh-03825-13382505i', None)",2024,8.5x16 aluminum enclosed cargo trailer,Nitro,"$11,699.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13382505%2f2024_Nitro_8.5x16_aluminum_enclosed_cargo_trailer__Cargo__Enclosed_Trailer_LHRz60n0rofo.png&mw=383&mh=258&f=1&fz=1,True,You Save $300.00,2024 Nitro 8.5x16 aluminum enclosed cargo trailer,"11,699.00",True,"Was $11,999.00",Save $300.00 now until 07/31/2026,In Stock,New,07045,16,8.5,7.083333333333333,,,,,,,,New,In Stock,One Stop Trailer Shop,Silver,07045,Excellent,7000,"7' 1""","16' 0""",5250,"8' 6""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-haul-about-5x8-cargo-trailer-barn-door-barrington-nh-03825-13382510i', None)",2024,5x8 cargo trailer barn door,Haul-About,"$3,699.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13382510%2f2024_Haul_About_5x8_cargo_trailer_barn_door_Cargo__Enclosed_Trailer_QuXbg8rnmq3t.jpg&mw=383&mh=258&f=1&fz=1,False,,2024 Haul-About 5x8 cargo trailer barn door,"3,699.00",False,,,In Stock,New,13021,8,5,,,Silver,,,,,,New,In Stock,One Stop Trailer Shop,Silver,13021,Excellent,2990,,"8' 0""",,"5' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-south-georgia-6x10-enclosed-cargo-trailer-silver-frost-poly-core-rear-ramp-barrington-nh-03825-13669489i', None)",2024,6x10 enclosed cargo trailer silver frost poly core rear ramp,South Georgia,"$4,799.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13669489%2f2024_South_Georgia_6x10_enclosed_cargo_trailer_silver_frost_poly_core_rear_ramp_Cargo__Enclosed_Trailer_v0EBI8mj1jxe.webp.webp&mw=383&mh=258&f=1&fz=1,False,,2024 South Georgia 6x10 enclosed cargo trailer silver frost poly core rear ramp,"4,799.00",False,,,In Stock,New,10068,10,6,6.25,,,,,,,,New,In Stock,One Stop Trailer Shop,silver,10068,Excellent,2999,"6' 3""","10' 0""",1799,"6' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-haul-about-85x20-commercial-grade-landscaping-trailer-9990lb-gvwr-barrington-nh-03825-13669620i', None)",2025,8.5x20 commercial grade landscaping trailer 9990lb gvwr,Haul-About,"$14,199.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13669620%2f2025_Haul-About_8.5x20_commercial_grade_landscaping_trailer_9990lb_gvwr_Cargo__Enclosed_Trailer_p5Q8qe59mckg.webp.webp&mw=383&mh=258&f=1&fz=1,True,"You Save $1,550.00",2025 Haul-About 8.5x20 commercial grade landscaping trailer 9990lb gvwr,"14,199.00",True,"Was $15,749.00","Save $1,550.00 now until 11/30/2026",In Stock,New,16485,20,8.5,6.666666666666667,,,,,,,,New,In Stock,One Stop Trailer Shop,white,16485,Excellent,9990,"6' 8""","20' 0""",6545,"8' 6""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-nitro-6x10-enclosed-cargo-trailer-flat-fornt-with-rear-ramp-torsion-axle-barrington-nh-03825-13669781i', None)",2026,6X10 ENCLOSED CARGO TRAILER FLAT FORNT WITH REAR RAMP TORSION AXLE,,"$6,250.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13669781%2f2026_Nitro_6X10_ENCLOSED_CARGO_TRAILER_FLAT_FORNT_WITH_REAR_RAMP_TORSION_AXLE__Cargo__Enclosed_Trailer_fdqM88dopztx.webp.webp&mw=383&mh=258&f=1&fz=1,True,"You Save $1,013.00",2026 Nitro 6X10 ENCLOSED CARGO TRAILER FLAT FORNT WITH REAR RAMP TORSION AXLE,"6,250.00",True,"Was $7,263.00","Save $1,013.00 now until 11/30/2026",In Stock,New,09536,10,6,6.25,,,,,,,,New,In Stock,One Stop Trailer Shop,charcoal,09536,Excellent,2999,"6' 3""","10' 0""",2009,"6' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-covered-wagon-7x17-cargo-trailer-with-e-trac-extra-heght-barrington-nh-03825-13669870i', None)",2026,7X17 CARGO TRAILER WITH E TRAC EXTRA HEGHT,Covered Wagon,"$8,250.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13669870%2f2026_Covered_Wagon_Trailers_7X17_CARGO_TRAILER_WITH_E_TRAC_EXTRA_HEGHT__Cargo__Enclosed_Trailer_doEXqKjr66w4.webp.webp&mw=383&mh=258&f=1&fz=1,True,You Save $949.00,2026 Covered Wagon 7X17 CARGO TRAILER WITH E TRAC EXTRA HEGHT,"8,250.00",True,"Was $9,199.00",Save $949.00 now until 11/30/2026,In Stock,New,106218,16,7,7,,,,,,,,New,In Stock,One Stop Trailer Shop,white,106218,Excellent,,"7' 0""","16' 0""",,"7' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-durabull-trailers-85x20-999lb-gvwr-lauminum-car-hauler-with-black-out-tirm-package-barrington-nh-03825-13382077i', None)",2025,8.5X20 999LB GVWR LAUMINUM CAR HAULER WITH BLACK OUT TIRM PACKAGE,,"$14,999.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13382077%2f2025_Durabull_Trailers_8.5X20_999LB_GVWR_LAUMINUM_CAR_HAULER_WITH_BLACK_OUT_TIRM_PACKAGE__Car_Hauler_AkMchEobocxn.png&mw=383&mh=258&f=1&fz=1,True,"You Save $2,250.00",2025 DuraBull Trailers 8.5X20 999LB GVWR LAUMINUM CAR HAULER WITH BLACK OUT TIRM PACKAGE,"14,999.00",True,"Was $17,249.00","Save $2,250.00 now until 07/31/2026",In Stock,New,00515,20,8.5,6.5,,,,,,,,New,In Stock,One Stop Trailer Shop,Black,00515,Excellent,9990,"6' 6""","20' 0""",9700,"8' 6""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-high-country-trailers-7x12-flex-haul-tilt-utility-trailer-all-aluminum-barrington-nh-03825-13382602i', None)",2024,7x12 flex haul tilt utility trailer all aluminum,High Country Trailers,"$4,299.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13382602%2f2024_Triton_Trailers_7x12_flex_haul_tilt_utility_trailer_all_aluminum__Utility_Trailer_Ssmm3csdbwxg.png&mw=383&mh=258&f=1&fz=1,True,"You Save $1,200.00",2024 High Country Trailers 7x12 flex haul tilt utility trailer all aluminum,"4,299.00",True,"Was $5,499.00","Save $1,200.00 now until 07/31/2026",In Stock,New,23115,12,6.75,1.5,,,,,,,,New,In Stock,One Stop Trailer Shop,Silver,23115,Excellent,2999,"1' 6""","12' 0""",2265,"6' 9""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-wolverine-6x12-aluminum-utility-trailer-with-ramps-barrington-nh-03825-13670015i', None)",2026,6x12 aluminum utility trailer with ramps,Wolverine,"$3,799.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13670015%2f2026_Wolverine_Trailers_6x12_aluminum_utility_trailer_with_ramps__Utility_Trailer_TZDo0Geskf6x.webp.webp&mw=383&mh=258&f=1&fz=1,True,You Save $600.00,2026 Wolverine 6x12 aluminum utility trailer with ramps,"3,799.00",True,"Was $4,399.00",Save $600.00 now until 11/30/2026,In Stock,New,58344,12,6,1.6666666666666665,,,,,,,,New,In Stock,One Stop Trailer Shop,silver,58344,Excellent,2990,"1' 8""","12' 0""",2330,"6' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-high-country-trailers-65x14-tandem-axle-aluminum-utility-trailer-barrington-nh-03825-13799869i', None)",2026,6.5x14 tandem axle aluminum utility trailer,High Country Trailers,"$5,299.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13799869%2f14ul3.jpg&mw=383&mh=258&f=1&fz=1,False,,2026 High Country Trailers 6.5x14 tandem axle aluminum utility trailer,"5,299.00",False,,,In Stock,New,53729,14,6.5,,No,,,,,,,New,In Stock,One Stop Trailer Shop,silver,53729,Excellent,6000,,"14' 0""",4500,"6' 6""",,A-Frame,2,No,Aluminum,
"('https://www.onestoptrailershop.com/inventory/2025-watchdog-7x14-commercial-grade-dump-trailer-14000lb-gvwr-barrington-nh-03825-13381950i', None)",2025,"7x14 Commercial grade dump trailer 14,000lb gvwr",Watchdog,"$12,499.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13381950%2f2025_Watchdog_7x14_Commercial_grade_dump_trailer_14000lb_gvwr_Dump_Trailer_K0O78q7lfksr.webp.webp&mw=383&mh=258&f=1&fz=1,True,"You Save $1,000.00","2025 Watchdog 7x14 Commercial grade dump trailer 14,000lb gvwr","12,499.00",True,"Was $13,499.00","Save $1,000.00 now until 07/31/2026",In Stock,New,54574,14,7,2,,,,,,,,New,In Stock,One Stop Trailer Shop,Black,54574,Excellent,14000,"2' 0""","14' 0""",10000,"7' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-extreme-road-trail-xt-200-4x6-off-road-dump-trailer-dual-axle-barrington-nh-03825-13382104i', None)",2025,xt 200 4x6 off road dump trailer dual axle,Extreme Road & Trail,"$3,499.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13382104%2f2025_Extreme_Road_and_Trail_xt_200_4x6_off_road_dump_trailer_dual_axle__Dump_Trailer_rrIwjIhwunp9.png&mw=383&mh=258&f=1&fz=1,True,You Save $350.00,2025 Extreme Road & Trail xt 200 4x6 off road dump trailer dual axle,"3,499.00",True,"Was $3,849.00",Save $350.00 now until 07/31/2026,In Stock,New,xt200,6,4,1.5,,,,,,,,New,In Stock,One Stop Trailer Shop,Black,xt200,Excellent,2000,"1' 6""","6' 0""",1400,"4' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-quality-steel-aluminum-products-llc-7x14-14000lb-gvwr-dump-trailer-with-2-foot-sides-barrington-nh-03825-13670275i', None)",2026,"7x14 14,000lb gvwr dump trailer with 2 foot sides","Quality Steel & Aluminum Products, LLC","$9,499.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13670275%2f2026_Quality_Steel_And_Aluminum_7x14_14000lb_gvwr_dump_trailer_with_2_foot_sides__Dump_Trailer_4VC2KGyeel17.webp.webp&mw=383&mh=258&f=1&fz=1,True,"You Save $1,200.00","2026 Quality Steel & Aluminum Products, LLC 7x14 14,000lb gvwr dump trailer with 2 foot sides","9,499.00",True,"Was $10,699.00","Save $1,200.00 now until 11/30/2026",In Stock,New,67209,14,7,2,,,,,,,,New,In Stock,One Stop Trailer Shop,black,67209,Excellent,14000,"2' 0""","14' 0""",10160,"7' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-high-country-trailers-7x16-14000lb-gvwr-dump-trailer-with-ramps-and-tarp-kit-barrington-nh-03825-13751150i', None)",2026,7x16 14000lb gvwr dump trailer with ramps and tarp kit,High Country Trailers,"$16,999.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13751150%2f16DUMP2.jpg&mw=383&mh=258&f=1&fz=1,False,,2026 High Country Trailers 7x16 14000lb gvwr dump trailer with ramps and tarp kit,"16,999.00",False,,,In Stock,New,51188,16,17,,No,,,,,,,New,In Stock,One Stop Trailer Shop,silver,51188,Excellent,14000,,"16' 0""",2650,"17' 0""",,A-Frame,2,No,Aluminum,
"('https://www.onestoptrailershop.com/inventory/2026-nitro-101x12-nitro-bcx-snowmobile-trailer-multi-purpose-use-barrington-nh-03825-13670441i', None)",2026,101x12 Nitro BCX snowmobile trailer multi purpose use,Nitro,"$8,499.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13670441%2f2026_Nitro_101x12_Nitro_BCX_snowmobile_trailer_multi_purpose_use__Snowmobile_Trailer_GsX7Eelqf4i4.webp.webp&mw=383&mh=258&f=1&fz=1,True,You Save $750.00,2026 Nitro 101x12 Nitro BCX snowmobile trailer multi purpose use,"8,499.00",True,"Was $9,249.00",Save $750.00 now until 11/30/2026,In Stock,New,09296,12 ft. 0 in.,8 ft. 5 in.,5 ft. 10 in.,,,,,,,,New,In Stock,One Stop Trailer Shop,black,09296,Excellent,2999,"5' 10""","12' 0""",2009,"8' 5""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-nitro-101x16-nitro-snowmobile-trailer-extra-height-will-fit-sxs-utv-atvs-barrington-nh-03825-13721114i', None)",2026,101x16 Nitro snowmobile trailer extra height will fit sxs utv atvs,Nitro,"$14,699.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13721114%2f16N10.jpg&v=1761769630713&mw=383&mh=258&f=1&fz=1,False,,2026 Nitro 101x16 Nitro snowmobile trailer extra height will fit sxs utv atvs,"14,699.00",False,,,In Stock,New,09924,16 ft. 0 in.,,7 ft. 3 in.,,,,,Dual Axle,,,New,In Stock,One Stop Trailer Shop,silver,09924,Excellent,6000,"7' 3""","16' 0""",4420,"8' 6""",black,A-Frame,2,No,Aluminum,
"('https://www.onestoptrailershop.com/inventory/2023-lightning-101x14-aluminum-snowmobile-trailer-tandem-axle-with-mats-guides-left-over-barrington-nh-03825-13794411i', None)",2023,101X14 ALUMINUM SNOWMOBILE TRAILER TANDEM AXLE WITH MATS & GUIDES LEFT OVER,,"$7,999.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13794411%2f20234.jpg&mw=383&mh=258&f=1&fz=1,False,,2023 Lightning 101X14 ALUMINUM SNOWMOBILE TRAILER TANDEM AXLE WITH MATS & GUIDES LEFT OVER,"7,999.00",False,,,In Stock,New,85647,14 ft. 0 in.,,5 ft. 6 in.,,,,,Dual Axle,,,New,In Stock,One Stop Trailer Shop,WHITE,85647,Excellent,6000,"5' 6""","14' 0""",4500,"8' 6""",SILVER,A-Frame,2,No,Aluminum,
"('https://www.onestoptrailershop.com/inventory/2026-high-country-trailers-7x18-aluminum-car-trailer-utility-trailer-with-upgrades-9990lb-gvwr-barrington-nh-03825-13722965i', None)",2026,7x18 aluminum car trailer utility trailer with upgrades 9990lb gvwr,High Country Trailers,"$7,499.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13722965%2f18hcc3.jpg&v=1761835218004&mw=383&mh=258&f=1&fz=1,False,,2026 High Country Trailers 7x18 aluminum car trailer utility trailer with upgrades 9990lb gvwr,"7,499.00",False,,,In Stock,New,54589,,,,,silver,,,,silver,,New,In Stock,One Stop Trailer Shop,silver,54589,Excellent,,,,,,silver,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-high-country-trailers-65x14-aluminum-utility-trailer-dual-axle-with-atv-ramp-kit-barrington-nh-03825-13799828i', None)",2026,6.5x14 aluminum utility trailer dual axle with atv ramp kit,High Country Trailers,"$5,799.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13799828%2f14U3.jpg&mw=383&mh=258&f=1&fz=1,False,,2026 High Country Trailers 6.5x14 aluminum utility trailer dual axle with atv ramp kit,"5,799.00",False,,,In Stock,New,51362,14 ft. 0 in.,6 ft. 6 in.,,,,,,Dual Axle,,,New,In Stock,One Stop Trailer Shop,silver,51362,Excellent,6000,,"14' 0""",,"6' 6""",silver,A-Frame,2,No,Aluminum,
"('https://www.onestoptrailershop.com/inventory/2026-anvil-trailers-5x8-enclosed-cargo-trailer-with-side-door-and-rear-ramp-black-barrington-nh-03825-13734690i', None)",2026,5x8 Enclosed Cargo Trailer with side door and rear ramp Black,Anvil Trailers,"$3,699.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13734690%2f5X8B6.jpg&mw=383&mh=258&f=1&fz=1,False,,2026 Anvil Trailers 5x8 Enclosed Cargo Trailer with side door and rear ramp Black,"3,699.00",False,,,In Stock,,40359,8 ft. 0 in.,5 ft. 0 in.,5 ft. 0 in.,,,,,Single Axle,,,,In Stock,One Stop Trailer Shop,Black,40359,Excellent,2990,"5' 0""","8' 0""",2260,"5' 0""",silver,A-Frame,1,No,Steel,
"('https://www.onestoptrailershop.com/inventory/2026-anvil-trailers-85x20-enclosed-car-trailer-extra-height-9990lb-gvwr-charcoal-grey-barrington-nh-03825-13720838i', None)",2026,8.5x20 enclosed car trailer extra height 9990lb gvwr charcoal grey,Anvil Trailers,"$10,599.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13720838%2f20A3.jpg&v=1761766290809&mw=383&mh=258&f=1&fz=1,False,,2026 Anvil Trailers 8.5x20 enclosed car trailer extra height 9990lb gvwr charcoal grey,"10,599.00",False,,,In Stock,New,40887,20 ft. 0 in.,,7 ft. 0 in.,,,,,Enclosed,,,New,In Stock,One Stop Trailer Shop,charcoal,40887,Excellent,9990,"7' 0""","20' 0""",6600,"8' 6""",silver,A-Frame,2,,Steel,
"('https://www.onestoptrailershop.com/inventory/2026-anvil-trailers-7x14-enclosed-cargo-trailer-with-rear-ramp-barrington-nh-03825-13734219i', None)",2026,7X14 ENCLOSED CARGO TRAILER WITH REAR RAMP,Anvil Trailers,"$7,199.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13734219%2f14B3.jpg&mw=383&mh=258&f=1&fz=1,False,,2026 Anvil Trailers 7X14 ENCLOSED CARGO TRAILER WITH REAR RAMP,"7,199.00",False,,,In Stock,,40991,14 ft. 0 in.,7 ft. 0 in.,6 ft. 3 in.,,,,,Enclosed,,,,In Stock,One Stop Trailer Shop,BLACK,40991,Excellent,7000,"6' 3""","14' 0""",4880,"7' 0""",SILVER,A-Frame,2,No,Steel,
