URL,Year,Name,Brand,PLP_Price,Image,Sale,Saving,PDP_Title,Sale Price,PDP_Sale,Price,PDP_Saving,availability,usage,stock #,length,width,height,tilt bed,color,gvwr,payload capacity,style,trim color,length overall,PDP_new/used,PDP_availability,PDP_location,PDP_primary color,PDP_stock #,PDP_condition,PDP_gvwr,PDP_height,PDP_length,PDP_payload capacity,PDP_width,PDP_trim color,PDP_hitch type,PDP_number of axles,PDP_tilt bed,PDP_frame,PDP_usage
"('https://www.onestoptrailershop.com/inventory/2025-nitro-85x20-enclosed-cargo-trailer-with-landscaping-package-barrington-nh-03825-13669678i', None)",2025,8.5x20 enclosed cargo trailer with landscaping package,Nitro,"$15,999.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13669678%2f2025_Nitro_8.5x20e_cnlsoed_cargo_trailer_with_landscaping_package__Cargo__Enclosed_Trailer_uSWjAW5lmqgp.webp.webp&mw=383&mh=258&f=1&fz=1,True,"You Save $1,900.00",2025 Nitro 8.5x20 enclosed cargo trailer with landscaping package,"15,999.00",True,"Was $17,899.00","Save $1,900.00 now until 11/30/2026",In Stock,New,09389,20,8.5,7,,,,,,,,New,In Stock,One Stop Trailer Shop,red,09389,Excellent,9990,"7' 0""","20' 0""",7290,"8' 6""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-high-country-trailers-65x10-aluminum-enclosed-cargo-trailer-with-barn-doors-barrington-nh-03825-13669703i', None)",2025,6.5x10 Aluminum enclosed cargo trailer with barn doors,High Country Trailers,"$5,499.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13669703%2f2025_High_Country_6.5x10_Aluminum_enclosed_cargo_trailer_with_barn_doors__Cargo__Enclosed_Trailer_fhYpFI80pq3g.webp.webp&mw=383&mh=258&f=1&fz=1,True,You Save $500.00,2025 High Country Trailers 6.5x10 Aluminum enclosed cargo trailer with barn doors,"5,499.00",True,"Was $5,999.00",Save $500.00 now until 11/30/2026,In Stock,Used,49978,10,6.5,6.083333333333333,,,,,,,,Used,In Stock,One Stop Trailer Shop,white,49978,Excellent,2999,"6' 1""","10' 0""",1619,"6' 6""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-anvil-trailers-85x18-extra-height-enclosed-carego-trailer-or-car-hauler-barrington-nh-03825-13669713i', None)",2025,8.5X18 EXTRA HEIGHT ENCLOSED CAREGO TRAILER OR CAR HAULER,Anvil Trailers,"$9,999.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13669713%2f2025_Anvil_Trailers_8.5X18_EXTRA_HEIGHT_ENCLOSED_CAREGO_TRAILER_OR_CAR_HAULER__Cargo__Enclosed_Trailer_f0MuSe6zstck.webp.webp&mw=383&mh=258&f=1&fz=1,True,"You Save $1,700.00",2025 Anvil Trailers 8.5X18 EXTRA HEIGHT ENCLOSED CAREGO TRAILER OR CAR HAULER,"9,999.00",True,"Was $11,699.00","Save $1,700.00 now until 11/30/2026",In Stock,New,39795,18,8.5,7.5,,,,,,,,New,In Stock,One Stop Trailer Shop,black,39795,Excellent,7000,"7' 6""","18' 0""",4300,"8' 6""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-legend-trailers-7x16-extra-height-cargo-trailer-torsion-axles-with-black-out-trim-package-and-extra-height-barrington-nh-03825-13669819i', None)",2026,7x16 extra height cargo trailer torsion axles with black out trim package and extra height,,"$9,399.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13669819%2f2026_Legend_Trailers_7x16_extra_height_cargo_trailer_torsion_axles_with_black_out_trim_package_and_extra_height__Cargo__Enclosed_Trailer_rUGaJMmns4tw.webp.webp&mw=383&mh=258&f=1&fz=1,True,You Save $850.00,2026 Legend Trailers 7x16 extra height cargo trailer torsion axles with black out trim package and extra height,"9,399.00",True,"Was $10,249.00",Save $850.00 now until 11/30/2026,In Stock,New,15824,,,,,black,7000,4553,,,,New,In Stock,One Stop Trailer Shop,black,15824,Excellent,7000,,,4553,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-nitro-5x8-aluminum-utility-trailer-with-aluminum-wheels-barrington-nh-03825-13381917i', None)",2025,5x8 aluminum utility trailer with aluminum wheels,Nitro,"$3,199.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13381917%2f2025_Nitro_5x8_aluminum_utility_trailer_with_aluminum_wheels__Utility_Trailer_Senxdggs05gc.webp.webp&mw=383&mh=258&f=1&fz=1,True,You Save $700.00,2025 Nitro 5x8 aluminum utility trailer with aluminum wheels,"3,199.00",True,"Was $3,899.00",Save $700.00 now until 07/31/2026,In Stock,New,18086,5,8,1.6666666666666665,,,,,,,,New,In Stock,One Stop Trailer Shop,Silver,18086,Excellent,2200,"1' 8""","5' 0""",1785,"8' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-nitro-65x12-aluminum-utility-trailer-with-torsion-axle-barrington-nh-03825-13381933i', None)",2025,6.5x12 aluminum utility trailer with torsion axle,Nitro,"$3,999.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13381933%2f2025_Nitro_6.5x12_aluminum_utility_trailer_with_torsion_axle_Utility_Trailer_Leql04xcxnpe.webp.webp&mw=383&mh=258&f=1&fz=1,True,You Save $500.00,2025 Nitro 6.5x12 aluminum utility trailer with torsion axle,"3,999.00",True,"Was $4,499.00",Save $500.00 now until 07/31/2026,In Stock,New,09093,12,6.666666666666667,1.5,,,,,,,,New,In Stock,One Stop Trailer Shop,Silver,09093,Excellent,2990,"1' 6""","12' 0""",2490,"6' 8""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-high-country-trailers-7x16-aluminum-car-haler-flat-bed-trailer-7000lb-gvwr-barrington-nh-03825-13670030i', None)",2026,7x16 aluminum car haler flat bed trailer 7000lb gvwr,High Country Trailers,"$6,499.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13670030%2f2026_High_Country_7x16_aluminum_car_haler_flat_bed_trailer_7000lb_gvwr_Utility_Trailer_sQ72gabxaez.webp.webp&mw=383&mh=258&f=1&fz=1,True,"You Save $1,300.00",2026 High Country Trailers 7x16 aluminum car haler flat bed trailer 7000lb gvwr,"6,499.00",True,"Was $7,799.00","Save $1,300.00 now until 11/30/2026",In Stock,New,54303,16,7,1.5,,,,,,,,New,In Stock,One Stop Trailer Shop,silver,54303,Excellent,,"1' 6""","16' 0""",,"7' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-watchdog-7x14-commercial-grade-dump-trailer-battleship-grey-barrington-nh-03825-13381978i', None)",2025,7x14 commercial grade Dump trailer battleship grey,Watchdog,"$12,499.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13381978%2f2025_Watchdog_7x14_commercial_grade_Dump_trailer_battleship_grey_Dump_Trailer_ESaoxEk8bxt8.webp.webp&mw=383&mh=258&f=1&fz=1,True,"You Save $1,000.00",2025 Watchdog 7x14 commercial grade Dump trailer battleship grey,"12,499.00",True,"Was $13,499.00","Save $1,000.00 now until 07/31/2026",In Stock,New,54577,14,7,2,,,,,,,,New,In Stock,One Stop Trailer Shop,Gray,54577,Excellent,14000,"2' 0""","14' 0""",10000,"7' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-rance-aluminum-trailers-45x8-aluminum-dump-trailer-with-ramps-barrington-nh-03825-13382567i', None)",2025,4.5x8 aluminum dump trailer with ramps,Rance Aluminum Trailers,"$5,999.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13382567%2f2025_Rance_Aluminum_Trailers_4.5x8_aluminum_dump_trailer_with_ramps_Dump_Trailer_RYCIDo66n4pa.png&mw=383&mh=258&f=1&fz=1,True,"You Save $1,000.00",2025 Rance Aluminum Trailers 4.5x8 aluminum dump trailer with ramps,"5,999.00",True,"Was $6,999.00","Save $1,000.00 now until 07/31/2026",In Stock,New,15829,8,4.5,1.6666666666666665,,,,,,,,New,In Stock,One Stop Trailer Shop,,15829,Excellent,,"1' 8""","8' 0""",,"4' 6""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-high-country-trailers-7x14-14k-gvwr-aluminum-dump-trailer-high-sides-barrington-nh-03825-13382611i', None)",2024,7x14 14k gvwr aluminum dump trailer high sides,High Country Trailers,"$18,999.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13382611%2f2024_High_Country_Trailers_7x14_14k_gvwr_aluminum_dump_trailer_high_sides_Dump_Trailer_OceN28fyha28.png&mw=383&mh=258&f=1&fz=1,True,"You Save $3,000.00",2024 High Country Trailers 7x14 14k gvwr aluminum dump trailer high sides,"18,999.00",True,"Was $21,999.00","Save $3,000.00 now until 07/31/2026",In Stock,New,39332,14,7,4,,,,,,,,New,In Stock,One Stop Trailer Shop,Silver,39332,Excellent,14000,"4' 0""","14' 0""",11840,"7' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-quality-steel-aluminum-products-llc-7x14-14000lb-gvwr-dump-trailer-with-2-foot-sides-barrington-nh-03825-13670248i', None)",2026,"7x14 14,000lb gvwr dump trailer with 2 foot sides","Quality Steel & Aluminum Products, LLC","$9,499.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13670248%2f2026_Quality_Steel_And_Aluminum_7x14_14000lb_gvwr_dump_trailer_with_2_foot_sides__Dump_Trailer_jqROO8yfqp93.webp.webp&mw=383&mh=258&f=1&fz=1,True,"You Save $1,200.00","2026 Quality Steel & Aluminum Products, LLC 7x14 14,000lb gvwr dump trailer with 2 foot sides","9,499.00",True,"Was $10,699.00","Save $1,200.00 now until 11/30/2026",In Stock,New,67049,14,7,2,,,,,,,,New,In Stock,One Stop Trailer Shop,black,67049,Excellent,14000,"2' 0""","14' 0""",10160,"7' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-quality-steel-aluminum-products-llc-7x14-14000lb-gvwr-dump-trailer-with-2-foot-sides-barrington-nh-03825-13670278i', None)",2026,"7x14 14,000lb gvwr dump trailer with 2 foot sides","Quality Steel & Aluminum Products, LLC","$9,499.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13670278%2f2026_Quality_Steel_And_Aluminum_7x14_14000lb_gvwr_dump_trailer_with_2_foot_sides__Dump_Trailer_oLzBi4yhb7ic.webp.webp&mw=383&mh=258&f=1&fz=1,True,"You Save $1,200.00","2026 Quality Steel & Aluminum Products, LLC 7x14 14,000lb gvwr dump trailer with 2 foot sides","9,499.00",True,"Was $10,699.00","Save $1,200.00 now until 11/30/2026",In Stock,New,67199,14,7,2,,,,,,,,New,In Stock,One Stop Trailer Shop,black,67199,Excellent,14000,"2' 0""","14' 0""",10160,"7' 0""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-nitro-101x12-hybrid-snowmobile-trailer-loaded-barrington-nh-03825-13382614i', None)",2024,101x12 hybrid snowmobile trailer loaded,Nitro,"$6,799.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13382614%2f2024_High_Country_101x12_hybrid_snowmobile_trailer_loaded__Snowmobile_Trailer_V5VYKe8hszqt.png&mw=383&mh=258&f=1&fz=1,True,"You Save $1,200.00",2024 Nitro 101x12 hybrid snowmobile trailer loaded,"6,799.00",True,"Was $7,999.00","Save $1,200.00 now until 07/31/2026",In Stock,New,06092,12 ft. 0 in.,8 ft. 6 in.,,,White,,,,,,New,In Stock,One Stop Trailer Shop,White,06092,Excellent,2999,,"12' 0""",2009,"8' 6""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-nitro-1012x12-hybrid-snowmobile-trailer-with-mats-guides-barrington-nh-03825-13382615i', None)",2024,1012x12 hybrid snowmobile trailer with mats & guides,Nitro,"$6,799.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13382615%2f2024_Nitro_1012x12_hybrid_snowmobile_trailer_with_mats__guides_Snowmobile_Trailer_KeZYdUzi6q5c.png&mw=383&mh=258&f=1&fz=1,True,"You Save $1,200.00",2024 Nitro 1012x12 hybrid snowmobile trailer with mats & guides,"6,799.00",True,"Was $7,999.00","Save $1,200.00 now until 07/31/2026",In Stock,New,06054,12 ft. 0 in.,8 ft. 6 in.,5 ft. 7 in.,,,,,,,,New,In Stock,One Stop Trailer Shop,White,06054,Excellent,2999,"5' 7""","12' 0""",2004,"8' 6""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-nitro-101x12-nitro-bcx-black-out-snowmobile-trailer-with-mats-guides-multi-purpose-use-barrington-nh-03825-13670428i', None)",2026,101x12 Nitro BCX black out snowmobile trailer with mats & guides multi purpose use,,"$8,499.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13670428%2f2026_Nitro_101x12_Nitro_BCX_black_out_snowmobile_trailer_with_mats__guides_multi_purpose_use__Snowmobile_Trailer_9qiYa0n52oi.webp.webp&mw=383&mh=258&f=1&fz=1,True,You Save $850.00,2026 Nitro 101x12 Nitro BCX black out snowmobile trailer with mats & guides multi purpose use,"8,499.00",True,"Was $9,349.00",Save $850.00 now until 11/30/2026,In Stock,New,09282,12 ft. 0 in.,8 ft. 5 in.,5 ft. 10 in.,,,,,,,,New,In Stock,One Stop Trailer Shop,white,09282,Excellent,2999,"5' 10""","12' 0""",2009,"8' 5""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-nitro-101x14-back-country-x-snowmobile-or-atv-trailer-aluminum-hybrid-multisport-trailer-barrington-nh-03825-13670447i', None)",2026,101X14 back country x snowmobile or atv trailer aluminum hybrid multisport trailer,,"$10,799.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13670447%2f2026_Nitro_101X14_back_country_x_snowmobile_or_atv_trailer_aluminum_hybrid_multisport_trailer__Snowmobile_Trailer_uUL5mKjeyr5b.webp.webp&mw=383&mh=258&f=1&fz=1,True,"You Save $1,500.00",2026 Nitro 101X14 back country x snowmobile or atv trailer aluminum hybrid multisport trailer,"10,799.00",True,"Was $12,299.00","Save $1,500.00 now until 11/30/2026",In Stock,New,09597,14 ft. 0 in.,8 ft. 5 in.,6 ft. 7 in.,,,,,,,,New,In Stock,One Stop Trailer Shop,white,09597,Excellent,4400,"6' 7""","14' 0""",3050,"8' 5""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-venture-trailers-22-24-foot-pontoon-trailer-dual-axle-barrington-nh-03825-13382536i', None)",2025,22-24 FOOT PONTOON TRAILER DUAL AXLE,Venture Trailers,"$4,800.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13382536%2f2025_Venture_Trailers_22-24_FOOT_PONTOON_TRAILER_DUAL_AXLE__Boat_Trailer_PEVYFEdsk6du.webp.webp&mw=383&mh=258&f=1&fz=1,True,You Save $799.00,2025 Venture Trailers 22-24 FOOT PONTOON TRAILER DUAL AXLE,"4,800.00",True,"Was $5,599.00",Save $799.00 now until 07/31/2026,In Stock,New,00076,24 ft. 0 in.,8 ft. 6 in.,2 ft. 0 in.,,,,,,,,New,In Stock,One Stop Trailer Shop,Gray,00076,Excellent,5150,"2' 0""","24' 0""",,"8' 6""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-massimo-p-24-limited-quad-lounger-barrington-nh-03825-13382605i', None)",2024,P 24 Limited quad lounger,Massimo,"$37,999.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13382605%2f2024_Massimo_P_24_Limited_quad_lounger__Pontoon_Boat_4pvr16c9pjtb.png&mw=383&mh=258&f=1&fz=1,True,"You Save $26,150.00",2024 Massimo P 24 Limited quad lounger,"37,999.00",True,"Was $64,149.00","Save $26,150.00 now until 07/31/2026",In Stock,New,026B424,,,,,Blue,,,,,24 ft. 0 in.,New,In Stock,One Stop Trailer Shop,Blue,026B424,Excellent,,,,,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-covered-wagon-85x16-extra-height-enclosed-cargo-trailer-with-wall-e-trac-and-poly-core-siding-rear-ramp-door-barrington-nh-03825-13714057i', None)",2026,8.5x16 extra height enclosed cargo trailer with wall e trac and poly core siding rear ramp door,,"$9,699.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2f16B11.jpg&v=1761568846945&mw=383&mh=258&f=1&fz=1,False,,2026 Covered Wagon 8.5x16 extra height enclosed cargo trailer with wall e trac and poly core siding rear ramp door,"9,699.00",False,,,In Stock,New,06222,16 ft. 0 in.,,90 ft. 0 in.,,,,,Enclosed,,,New,In Stock,One Stop Trailer Shop,Black,06222,Excellent,,"90' 0""","16' 0""",4500,"102' 0""",silver,A-Frame,2,,,
"('https://www.onestoptrailershop.com/inventory/2026-covered-wagon-85x16-extra-height-enclosed-cargo-trailer-with-wall-e-trac-and-poly-core-siding-rear-ramp-door-barrington-nh-03825-13714072i', None)",2026,8.5x16 extra height enclosed cargo trailer with wall e trac and poly core siding rear ramp door,,"$9,699.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2f16C11.jpg&v=1761569272345&mw=383&mh=258&f=1&fz=1,False,,2026 Covered Wagon 8.5x16 extra height enclosed cargo trailer with wall e trac and poly core siding rear ramp door,"9,699.00",False,,,In Stock,,,16 ft. 0 in.,102 ft. 0 in.,90 ft. 0 in.,,Charcoal,,,Enclosed,,,,In Stock,One Stop Trailer Shop,Charcoal,,Excellent,,"90' 0""","16' 0""",4500,"102' 0""",silver,A-Frame,2,,,
"('https://www.onestoptrailershop.com/inventory/2026-high-country-trailers-85x12-extra-height-enclosed-aluminum-trailer-loaded-with-upgrades-barrington-nh-03825-13751411i', None)",2026,8.5x12 extra height enclosed aluminum trailer loaded with upgrades,,"$10,999.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13751411%2f8.5x122.jpg&mw=383&mh=258&f=1&fz=1,False,,2026 High Country Trailers 8.5x12 extra height enclosed aluminum trailer loaded with upgrades,"10,999.00",False,,,In Stock,New,24358,12 ft. 0 in.,,7 ft. 1 in.,,,,,Enclosed,,,New,In Stock,One Stop Trailer Shop,white,24358,Excellent,7000,"7' 1""","12' 0""",2000,"8' 6""",silver,A-Frame,2,No,Aluminum,
"('https://www.onestoptrailershop.com/inventory/2024-bintelli-nexus-4p-lifted-mint-green-barrington-nh-03825-13382583i', None)",2024,Nexus 4p Lifted Mint green,Bintelli,"$13,300.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13382583%2f2024_Bintelli_Electric_Vehicles_Nexus_4p_Lifted_Mint_green__Golf_Cart_ZblJLck304ky.png&mw=383&mh=258&f=1&fz=1,True,"You Save $4,795.00",2024 Bintelli Nexus 4p Lifted Mint green,"13,300.00",True,"Was $18,095.00","Save $4,795.00 now until 07/31/2026",In Stock,New,09877,,,,,Green,,,,,,New,In Stock,One Stop Trailer Shop,Green,09877,Excellent,,,,,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2023-maxx-d-102x24-gooseneck-drive-over-fenders-low-profile-17500-gvwr-like-new-barrington-nh-03825-13670329i', None)",2023,102X24 GOOSENECK DRIVE OVER FENDERS LOW PROFILE 17500 GVWR LIKE NEW,,"$11,999.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13670329%2f2023_MAXX-D_102X24_GOOSENECK_DRIVE_OVER_FENDERS_LOW_PROFILE_17500_GVWR_LIKE_NEW__Equipment_Trailer_BerD9crx8ug8.webp.webp&mw=383&mh=258&f=1&fz=1,True,"You Save $3,800.00",2023 MAXX-D 102X24 GOOSENECK DRIVE OVER FENDERS LOW PROFILE 17500 GVWR LIKE NEW,"11,999.00",True,"Was $15,799.00","Save $3,800.00 now until 11/30/2026",In Stock,Used,23maxxd,24 ft. 0 in.,8 ft. 6 in.,2 ft. 0 in.,,,,,,,,Used,In Stock,One Stop Trailer Shop,black,23maxxd,Excellent,17500,"2' 0""","24' 0""",,"8' 6""",,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-kaufman-trailers-7x22-hd-equipment-trailer-with-full-width-ramps-15000lb-gvwr-barrington-nh-03825-13821328i', None)",2025,"7X22 HD Equipment trailer with full width ramps 15,000lb gvwr",,"$8,899.00",https://cdnmedia.endeavorsuite.com/images/ThumbGenerator/Thumb.aspx?img=%2f%2fcdnmedia.endeavorsuite.com%2fimages%2forganizations%2f0a151a77-5172-4eb1-bd36-ed815d82ff5e%2finventory%2f13821328%2fkaufman3.jpg&mw=383&mh=258&f=1&fz=1,False,,"2025 KAUFMAN TRAILERS 7X22 HD Equipment trailer with full width ramps 15,000lb gvwr","8,899.00",False,,,In Stock,,00508,,,,,black,,,,black,,,In Stock,One Stop Trailer Shop,black,00508,Excellent,,,,,,black,,,,,
