URL,Title,Price,Sale,Saving,availability,usage,stock #,length,width,height,tilt bed,color,gvwr,style,trim color,payload capacity,length overall
"('https://www.onestoptrailershop.com/inventory/2025-nitro-7x14-aluminum-contractor-trailer-barn-doors-barrington-nh-03825-13382546i', None)",20257x14 aluminum contractor trailer barn doorsNitro,"$12,499.00",True,"You Save $1,300.00",In Stock,New,08911,7,7,6.833333333333333,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-nitro-2025-85x24-race-car-trailer-extra-height-blackout-with-spoiler-barrington-nh-03825-13382552i', None)",20252025 8.5x24 race car trailer extra height blackout with spoilerNitro,"$19,400.00",True,"You Save $2,500.00",In Stock,New,08670,24,8.5,7.5,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-legend-trailers-85x24-legend-tmr-enclosed-race-car-trailer-loaded-with-options-aluminum-barrington-nh-03825-13382597i', None)",20248.5X24 Legend tmr enclosed race car trailer loaded with options aluminum,"$24,499.00",True,"You Save $6,500.00",In Stock,New,12298,24,8.5,7,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-echo-7x20-16000lb-gvwr-commercial-grade-equipment-trailer-barrington-nh-03825-13780608i', None)","20267x20 16,000lb gvwr commercial grade equipment trailerECHO","$8,799.00",False,,In Stock,New,00096,20 ft. 0 in.,7 ft. 0 in.,,No,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-nitro-75x16-aluminum-cargo-trailer-extra-height-with-black-out-trim-package-barrington-nh-03825-13381983i', None)",20257.5x16 aluminum cargo trailer extra height with black out trim packageNitro,"$12,499.00",True,"You Save $1,200.00",In Stock,New,17924,16,7.5,7.5,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-nitro-85x16-aluminum-enclosed-cargo-trailer-barrington-nh-03825-13382505i', None)",20248.5x16 aluminum enclosed cargo trailerNitro,"$11,699.00",True,You Save $300.00,In Stock,New,07045,16,8.5,7.083333333333333,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-south-georgia-6x10-enclosed-cargo-trailer-silver-frost-poly-core-rear-ramp-barrington-nh-03825-13669489i', None)",20246x10 enclosed cargo trailer silver frost poly core rear rampSouth Georgia,"$4,799.00",False,,In Stock,New,10068,10,6,6.25,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-haul-about-5x10-enclosed-cargo-trailer-with-barn-door-side-door-barrington-nh-03825-13669502i', None)",20255x10 enclosed cargo trailer with barn door & side doorHaul-About,"$4,199.00",True,You Save $700.00,In Stock,New,16482,100,5,4,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-anvil-trailers-5x10-cargo-trailer-extra-height-rear-ramp-side-door-silver-frost-barrington-nh-03825-13669637i', None)",20255x10 cargo trailer extra height rear ramp & side door silver frostAnvil Trailers,"$4,199.00",True,"You Save $1,050.00",In Stock,New,39796,50,5,5.5,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-anvil-trailers-85x18-extra-height-enclosed-cargo-or-car-hauler-trailer-black-out-barrington-nh-03825-13669646i', None)",20258.5x18 extra height enclosed cargo or car hauler trailer black outAnvil Trailers,"$9,999.00",True,"You Save $1,700.00",In Stock,New,39649,18,8.5,7.5,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-anvil-trailers-7x14-enclosed-cargo-trailer-rear-ramp-white-poly-core-sides-barrington-nh-03825-13669696i', None)",20257x14 enclosed cargo trailer rear ramp white poly core sidesAnvil Trailers,"$7,199.00",True,"You Save $1,150.00",In Stock,New,39793,14,7,6.25,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-anvil-trailers-85x18-extra-height-enclosed-carego-trailer-or-car-hauler-barrington-nh-03825-13669713i', None)",20258.5X18 EXTRA HEIGHT ENCLOSED CAREGO TRAILER OR CAR HAULERAnvil Trailers,"$9,999.00",True,"You Save $1,700.00",In Stock,New,39795,18,8.5,7.5,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-nitro-6x10-enclosed-cargo-trailer-flat-fornt-with-rear-ramp-torsion-axle-barrington-nh-03825-13669781i', None)",20266X10 ENCLOSED CARGO TRAILER FLAT FORNT WITH REAR RAMP TORSION AXLE,"$6,250.00",True,"You Save $1,013.00",In Stock,New,09536,10,6,6.25,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-legend-trailers-7x16-extra-height-cargo-trailer-with-black-out-package-and-torsion-axles-barrington-nh-03825-13669815i', None)",20267x16 extra height cargo trailer with black out package and torsion axlesLegend Trailers,"$10,249.00",False,,In Stock,New,15823,16,7,0.5833333333333334,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-covered-wagon-7x17-cargo-trailer-with-e-trac-extra-heght-barrington-nh-03825-13669870i', None)",20267X17 CARGO TRAILER WITH E TRAC EXTRA HEGHTCovered Wagon,"$8,250.00",True,You Save $949.00,In Stock,New,106218,16,7,7,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-nitro-85x32-aluminum-enclosed-car-hauler-trailer-with-e-trac-barrington-nh-03825-13670521i', None)",20268.5x32 aluminum enclosed car hauler trailer with e tracNitro,"$25,999.00",True,"You Save $1,501.00",In Stock,New,09589,32,8.5,7.5,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-wolverine-7x14-aluminum-utility-trailer-with-aluminum-wheels-electric-tongue-jack-barrington-nh-03825-13382566i', None)",20257x14 aluminum utility trailer with aluminum wheels & electric tongue jack,"$4,199.00",True,You Save $850.00,In Stock,New,56867,14,7,,,Silver,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-high-country-trailers-55x10-aluminum-utility-trailer-with-aluminum-floor-barrington-nh-03825-13382577i', None)",20255.5x10 aluminum utility trailer with aluminum floorHigh Country Trailers,"$2,899.00",True,"You Save $1,000.00",In Stock,New,21641,10,5.333333333333333,,,,2200,,,,
"('https://www.onestoptrailershop.com/inventory/2026-high-country-trailers-65x16-aluminum-utility-trailer-tandem-axle-with-brakes-barrington-nh-03825-13799943i', None)",20266.5x16 aluminum utility trailer tandem axle with brakesHigh Country Trailers,"$5,599.00",False,,In Stock,,54031,16,6.5,,No,silver,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-watchdog-7x14-commercial-grade-dump-trailer-14000lb-gvwr-barrington-nh-03825-13381950i', None)","20257x14 Commercial grade dump trailer 14,000lb gvwrWatchdog","$12,499.00",True,"You Save $1,000.00",In Stock,New,54574,14,7,2,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-quality-steel-aluminum-products-llc-7x14-14000lb-gvwr-dump-trailer-with-2-foot-sides-barrington-nh-03825-13670248i', None)","20267x14 14,000lb gvwr dump trailer with 2 foot sidesQuality Steel & Aluminum Products, LLC","$9,499.00",True,"You Save $1,200.00",In Stock,New,67049,14,7,2,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-nitro-101x12-nitro-bcx-black-out-snowmobile-trailer-with-mats-guides-multi-purpose-use-barrington-nh-03825-13670428i', None)",2026101x12 Nitro BCX black out snowmobile trailer with mats & guides multi purpose use,"$8,499.00",True,You Save $850.00,In Stock,New,09282,12 ft. 0 in.,8 ft. 5 in.,5 ft. 10 in.,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-nitro-101x16-nitro-snowmobile-trailer-extra-height-will-fit-sxs-utv-atvs-barrington-nh-03825-13721114i', None)",2026101x16 Nitro snowmobile trailer extra height will fit sxs utv atvsNitro,"$14,699.00",False,,In Stock,New,09924,16 ft. 0 in.,,7 ft. 3 in.,,,,Dual Axle,,,
"('https://www.onestoptrailershop.com/inventory/2026-high-country-trailers-8x22-low-profile-dec-over-snowmobile-trailer-4-place-with-upgrades-barrington-nh-03825-13756531i', None)",20268x22 low profile dec over snowmobile trailer 4 place with upgradesHigh Country Trailers,"$16,999.00",False,,In Stock,New,52547,22 ft. 0 in.,8 ft. 0 in.,6 ft. 6 in.,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-nitro-75x18-extra-height-xps-enclosed-snowmobile-trailer-3-place-sxs-atv-utv-loaded-barrington-nh-03825-13761860i', None)",20267.5x18 extra height xps enclosed snowmobile trailer 3 place sxs atv utv Loaded,"$19,399.00",False,,In Stock,New,.9939,18 ft. 0 in.,,7 ft. 6 in.,,,,Dual Axle,,,
"('https://www.onestoptrailershop.com/inventory/2026-high-country-trailers-7x18-aluminum-car-trailer-utility-trailer-with-upgrades-9990lb-gvwr-barrington-nh-03825-13722965i', None)",20267x18 aluminum car trailer utility trailer with upgrades 9990lb gvwrHigh Country Trailers,"$7,499.00",False,,In Stock,New,54589,,,,,silver,,,silver,,
"('https://www.onestoptrailershop.com/inventory/2026-covered-wagon-5x10-enclosed-trailer-with-barn-doors-and-extra-height-barrington-nh-03825-13710765i', None)",20265x10 enclosed trailer with barn doors and extra heightCovered Wagon,"$3,999.00",False,,In Stock,New,06227,10 ft. 0 in.,,66 ft. 0 in.,,,,Enclosed,,,
"('https://www.onestoptrailershop.com/inventory/2026-anvil-trailers-85x20-enclosed-car-trailer-extra-height-9990lb-gvwr-charcoal-grey-barrington-nh-03825-13720838i', None)",20268.5x20 enclosed car trailer extra height 9990lb gvwr charcoal greyAnvil Trailers,"$10,599.00",False,,In Stock,New,40887,20 ft. 0 in.,,7 ft. 0 in.,,,,Enclosed,,,
"('https://www.onestoptrailershop.com/inventory/2024-bintelli-nexus-4p-lifted-mint-green-barrington-nh-03825-13382583i', None)",2024Nexus 4p Lifted Mint greenBintelli,"$13,300.00",True,"You Save $4,795.00",In Stock,New,09877,,,,,Green,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-bintelli-nexus-4p-lifted-loaded-hydro-blue-barrington-nh-03825-13382591i', None)",2024Nexus 4p lifted loaded hydro blueBintelli,"$13,300.00",True,"You Save $4,795.00",In Stock,New,06600,,,,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-bintelli-nexus-4f-street-legal-golf-cart-lsv-mint-green-loaded-barrington-nh-03825-13382595i', None)",2024Nexus 4f street legal golf cart lsv mint green loadedBintelli,"$13,500.00",True,"You Save $3,499.00",In Stock,1 Miles,00Nexus4f,,,,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-quality-trailers-7x20-power-tilt-equipment-trailer-14000lb-gvwr-barrington-nh-03825-13670300i', None)","20267x20 power tilt equipment trailer 14,000lb gvwrQuality Trailers","$8,799.00",True,"You Save $1,500.00",In Stock,New,53292,20 ft. 0 in.,6 ft. 11 in.,1 ft. 8 in.,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-quality-steel-aluminum-products-llc-7x20-14000lb-gvwr-equipment-trailer-power-tilt-barrington-nh-03825-13670322i', None)","20267x20 14,000lb gvwr equipment trailer power tiltQuality Steel & Aluminum Products, LLC","$8,799.00",True,"You Save $1,500.00",In Stock,New,53294,20 ft. 0 in.,6 ft. 11 in.,1 ft. 8 in.,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-high-country-trailers-2024-7x22-adventure-trailer-9990lb-gvwr-aluminum-car-hauler-camper-trailer-custom-barrington-nh-03825-13382607i', None)",20242024 7x22 adventure trailer 9990lb gvwr aluminum car hauler camper trailer custom,"$20,500.00",True,"You Save $7,999.00",In Stock,New,41104,22,7,6.833333333333333,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-rance-aluminum-trailers-85x20-extra-height-9990lb-aluminum-enclosed-car-trailer-barrington-nh-03825-13382610i', None)",20248.5X20 EXTRA HEIGHT 9990LB ALUMINUM ENCLOSED CAR TRAILERRance Aluminum Trailers,"$15,999.00",True,"You Save $2,300.00",In Stock,New,35855,20,8.5,7.5,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-nitro-6x10-enclosed-cargo-trailers-flat-front-with-rear-ramp-side-door-aluminum-torsion-axle-barrington-nh-03825-13669778i', None)",20266x10 enclosed cargo trailers flat front with rear ramp & side door aluminum torsion axle,"$6,250.00",True,"You Save $1,013.00",In Stock,New,09535,10,6,6.25,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-legend-trailers-7x16-extra-height-cargo-trailer-torsion-axles-with-black-out-trim-package-and-extra-height-barrington-nh-03825-13669819i', None)",20267x16 extra height cargo trailer torsion axles with black out trim package and extra height,"$9,399.00",True,You Save $850.00,In Stock,New,15824,,,,,black,7000,,,4553,
"('https://www.onestoptrailershop.com/inventory/2026-anvil-trailers-4x6-barn-door-enclosed-cargo-trailer-white-barrington-nh-03825-13669857i', None)",20264X6 Barn door enclosed cargo trailer whiteAnvil Trailers,"$2,799.00",True,You Save $700.00,In Stock,New,40627,6,4,4,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-anvil-trailers-7x16-extra-height-enclosed-cargo-trailer-black-out-with-e-trac-barrington-nh-03825-13669876i', None)",20267x16 extra height enclosed cargo trailer black out with e tracAnvil Trailers,"$8,650.00",True,"You Save $1,449.00",In Stock,New,06219,16,7,7,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-durabull-trailers-85x20-999lb-gvwr-lauminum-car-hauler-with-black-out-tirm-package-barrington-nh-03825-13382077i', None)",20258.5X20 999LB GVWR LAUMINUM CAR HAULER WITH BLACK OUT TIRM PACKAGE,"$14,999.00",True,"You Save $2,250.00",In Stock,New,00515,20,8.5,6.5,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-nitro-65x12-aluminum-utility-trailer-with-torsion-axle-barrington-nh-03825-13381932i', None)",20256.5x12 aluminum utility trailer with torsion axleNitro,"$4,199.00",True,You Save $500.00,In Stock,New,09092,12,6.666666666666667,1.5,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-nitro-65x12-aluminum-utility-trailer-with-torsion-axle-barrington-nh-03825-13381933i', None)",20256.5x12 aluminum utility trailer with torsion axleNitro,"$3,999.00",True,You Save $500.00,In Stock,New,09093,12,6.666666666666667,1.5,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-high-country-trailers-7x14-tilt-utility-trailer-all-aluminum-barrington-nh-03825-13382600i', None)",20247x14 Tilt utility trailer all aluminumHigh Country Trailers,"$4,599.00",True,"You Save $1,000.00",In Stock,New,32531,14,7,,,Silver,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-high-country-trailers-7x12-flex-haul-tilt-utility-trailer-all-aluminum-barrington-nh-03825-13382601i', None)",20247x12 flex haul tilt utility trailer all aluminumHigh Country Trailers,"$4,299.00",True,"You Save $1,200.00",In Stock,New,23116,12,6.75,1.5,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-high-country-trailers-7x12-flex-haul-tilt-utility-trailer-all-aluminum-barrington-nh-03825-13382602i', None)",20247x12 flex haul tilt utility trailer all aluminumHigh Country Trailers,"$4,299.00",True,"You Save $1,200.00",In Stock,New,23115,12,6.75,1.5,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-wolverine-6x12-aluminum-utility-trailer-with-ramps-barrington-nh-03825-13670015i', None)",20266x12 aluminum utility trailer with rampsWolverine,"$3,799.00",True,You Save $600.00,In Stock,New,58344,12,6,1.6666666666666665,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-watchdog-7x14-commercial-grade-dump-trailer-battleship-grey-barrington-nh-03825-13381978i', None)",20257x14 commercial grade Dump trailer battleship greyWatchdog,"$12,499.00",True,"You Save $1,000.00",In Stock,New,54577,14,7,2,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-extreme-road-trail-xrt-424-55x9-dump-with-24-inch-sides-and-tarp-kit-barrington-nh-03825-13382578i', None)",2024Xrt 424 5.5x9 dump with 24 inch sides and tarp kitExtreme Road & Trail,"$6,350.00",True,"You Save $1,149.00",In Stock,New,01610,9,5.5,2,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-high-country-trailers-7x14-14k-gvwr-aluminum-dump-trailer-high-sides-barrington-nh-03825-13382611i', None)",20247x14 14k gvwr aluminum dump trailer high sidesHigh Country Trailers,"$18,999.00",True,"You Save $3,000.00",In Stock,New,39332,14,7,4,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-quality-steel-aluminum-products-llc-7x14-14000lb-gvwr-dump-trailer-with-2-foot-sides-barrington-nh-03825-13670275i', None)","20267x14 14,000lb gvwr dump trailer with 2 foot sidesQuality Steel & Aluminum Products, LLC","$9,499.00",True,"You Save $1,200.00",In Stock,New,67209,14,7,2,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-nitro-101x12-hybrid-snowmobile-trailer-loaded-barrington-nh-03825-13382614i', None)",2024101x12 hybrid snowmobile trailer loadedNitro,"$6,799.00",True,"You Save $1,200.00",In Stock,New,06092,12 ft. 0 in.,8 ft. 6 in.,,,White,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-nitro-101x12-nitro-bcx-snowmobile-trailer-multi-purpose-use-barrington-nh-03825-13670441i', None)",2026101x12 Nitro BCX snowmobile trailer multi purpose useNitro,"$8,499.00",True,You Save $750.00,In Stock,New,09296,12 ft. 0 in.,8 ft. 5 in.,5 ft. 10 in.,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-nitro-101x14-back-country-x-snowmobile-or-atv-trailer-aluminum-hybrid-multisport-trailer-barrington-nh-03825-13670447i', None)",2026101X14 back country x snowmobile or atv trailer aluminum hybrid multisport trailer,"$10,799.00",True,"You Save $1,500.00",In Stock,New,09597,14 ft. 0 in.,8 ft. 5 in.,6 ft. 7 in.,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-nitro-66x12-hybrid-snowmobile-trailer-with-mats-and-guides-1-place-trailer-barrington-nh-03825-13730879i', None)",202666X12 HYBRID SNOWMOBILE TRAILER WITH MATS AND GUIDES 1 PLACE TRAILER,"$6,399.00",False,,In Stock,New,09926,12 ft. 0 in.,,,No,,,Single Axle,,,
"('https://www.onestoptrailershop.com/inventory/2023-lightning-101x14-aluminum-snowmobile-trailer-tandem-axle-with-mats-guides-left-over-barrington-nh-03825-13794411i', None)",2023101X14 ALUMINUM SNOWMOBILE TRAILER TANDEM AXLE WITH MATS & GUIDES LEFT OVER,"$10,499.00",False,,In Stock,New,85647,14 ft. 0 in.,,5 ft. 6 in.,,,,Dual Axle,,,
"('https://www.onestoptrailershop.com/inventory/2026-nitro-101x12-bcx-snowmobile-trailer-with-black-out-trim-package-silver-frost-exterior-barrington-nh-03825-13822396i', None)",2026101x12 BCX Snowmobile trailer with black out trim package silver frost exterior,"$8,499.00",False,,In Stock,New,09827,,,,,Silver,,,Black,,
"('https://www.onestoptrailershop.com/inventory/2026-anvil-trailers-5x8-enclosed-cargo-trailer-with-side-door-and-rear-ramp-black-barrington-nh-03825-13734690i', None)",20265x8 Enclosed Cargo Trailer with side door and rear ramp BlackAnvil Trailers,"$3,699.00",False,,In Stock,,40359,8 ft. 0 in.,5 ft. 0 in.,5 ft. 0 in.,,,,Single Axle,,,
