URL,Title,Price,Sale,Saving,availability,usage,stock #,length,width,height,tilt bed,color,gvwr,style,trim color,payload capacity,length overall
"('https://www.onestoptrailershop.com/inventory/2026-covered-wagon-85x16-extra-height-enclosed-cargo-trailer-with-wall-e-trac-and-poly-core-siding-rear-ramp-door-barrington-nh-03825-13714057i', None)",20268.5x16 extra height enclosed cargo trailer with wall e trac and poly core siding rear ramp door,"$9,699.00",False,,In Stock,New,06222,16 ft. 0 in.,,90 ft. 0 in.,,,,Enclosed,,,
"('https://www.onestoptrailershop.com/inventory/2026-covered-wagon-85x16-extra-height-enclosed-cargo-trailer-with-wall-e-trac-and-poly-core-siding-rear-ramp-door-barrington-nh-03825-13714065i', None)",20268.5x16 extra height enclosed cargo trailer with wall e trac and poly core siding rear ramp door,"$9,699.00",False,,In Stock,,06223,16 ft. 0 in.,102 ft. 0 in.,90 ft. 0 in.,,,,Enclosed,,,
"('https://www.onestoptrailershop.com/inventory/2026-anvil-trailers-7x14-enclosed-cargo-trailer-with-rear-ramp-barrington-nh-03825-13734219i', None)",20267X14 ENCLOSED CARGO TRAILER WITH REAR RAMPAnvil Trailers,"$7,199.00",False,,In Stock,,40991,14 ft. 0 in.,7 ft. 0 in.,6 ft. 3 in.,,,,Enclosed,,,
"('https://www.onestoptrailershop.com/inventory/2023-maxx-d-102x24-gooseneck-drive-over-fenders-low-profile-17500-gvwr-like-new-barrington-nh-03825-13670329i', None)",2023102X24 GOOSENECK DRIVE OVER FENDERS LOW PROFILE 17500 GVWR LIKE NEW,"$11,999.00",True,"You Save $3,800.00",In Stock,Used,23maxxd,24 ft. 0 in.,8 ft. 6 in.,2 ft. 0 in.,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-nitro-75x16-aluminum-contractor-trailer-with-black-out-trim-package-barrington-nh-03825-13670761i', None)",20267.5X16 ALUMINUM CONTRACTOR TRAILER WITH BLACK OUT TRIM PACKAGENitro,"$13,799.00",True,"You Save $2,096.00",In Stock,New,09493,16,7.5,6.833333333333333,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-hoooroo-7x16-extra-height-enclosed-cargo-trailer-red-with-blackout-trim-package-barrington-nh-03825-13381913i', None)",20257x16 extra height enclosed cargo trailer red with blackout trim packageHoooroo,"$7,799.00",True,You Save $400.00,In Stock,New,01715,16,7,7,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-nitro-75x16-aluminum-cargo-trailer-with-spoiler-extra-height-barrington-nh-03825-13381914i', None)",20257.5x16 aluminum cargo trailer with spoiler & extra heightNitro,"$10,999.00",True,"You Save $1,000.00",In Stock,New,09109,,,,,Black,7000,,,5250,
"('https://www.onestoptrailershop.com/inventory/2024-legend-trailers-7x14-extra-height-aluminum-enclosed-cargo-trailer-sxs-atv-or-motorcycle-barrington-nh-03825-13382098i', None)",20247x14 extra height aluminum enclosed cargo trailer sxs atv or motorcycleLegend Trailers,"$10,999.00",True,"You Save $2,200.00",In Stock,New,04395,14,7,7,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-covered-wagon-7x16-contractor-trailer-with-barn-doors-and-ladder-racks-barrington-nh-03825-13382454i', None)",20257x16 contractor trailer with barn doors and ladder racksCovered Wagon,"$8,799.00",True,You Save $700.00,In Stock,New,00571,16,7,6.5,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-nitro-2024-nitro-aluminum-6x12-contractor-trailer-with-black-out-package-barrington-nh-03825-13382488i', None)",20242024 NITRO ALUMINUM 6X12 CONTRACTOR TRAILER WITH BLACK OUT PACKAGE,"$7,699.00",True,You Save $500.00,In Stock,New,07389,12,6,6.5,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-haul-about-5x8-cargo-trailer-barn-door-barrington-nh-03825-13382510i', None)",20245x8 cargo trailer barn doorHaul-About,"$3,699.00",False,,In Stock,New,13021,8,5,,,Silver,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-covered-wagon-6x10-enclosed-cargo-trailer-silver-with-black-out-package-barrington-nh-03825-13668218i', None)",20256X10 ENCLOSED CARGO TRAILER SILVER WITH BLACK OUT PACKAGE,"$5,399.00",True,You Save $800.00,In Stock,New,03869,10,6,6.25,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-haul-about-85x20-commercial-grade-landscaping-trailer-9990lb-gvwr-barrington-nh-03825-13669620i', None)",20258.5x20 commercial grade landscaping trailer 9990lb gvwrHaul-About,"$14,199.00",True,"You Save $1,550.00",In Stock,New,16485,20,8.5,6.666666666666667,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-nitro-85x20-enclosed-cargo-trailer-with-landscaping-package-barrington-nh-03825-13669678i', None)",20258.5x20 enclosed cargo trailer with landscaping packageNitro,"$15,999.00",True,"You Save $1,900.00",In Stock,New,09389,20,8.5,7,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-covered-wagon-7x16-extra-height-cargo-trailer-with-e-trac-and-rear-ramp-barrington-nh-03825-13669885i', None)",20267x16 extra height cargo trailer with e trac and rear rampCovered Wagon,"$8,250.00",True,You Save $949.00,In Stock,New,06220,16,7,7,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-nitro-65x14-aluminum-utility-trailer-with-aluminum-wheels-barrington-nh-03825-13381934i', None)",20256.5x14 aluminum utility trailer with aluminum wheelsNitro,"$4,399.00",True,You Save $600.00,In Stock,New,09094,14,6.666666666666667,1.5,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-high-country-trailers-7x12-flex-haul-tilt-utility-trailer-all-aluminum-barrington-nh-03825-13382604i', None)",20247x12 flex haul tilt utility trailer all aluminumHigh Country Trailers,"$4,299.00",True,"You Save $1,200.00",In Stock,New,23114,12,6.75,1.5,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-high-country-trailers-7x16-aluminum-car-haler-flat-bed-trailer-7000lb-gvwr-barrington-nh-03825-13670030i', None)",20267x16 aluminum car haler flat bed trailer 7000lb gvwrHigh Country Trailers,"$6,499.00",True,"You Save $1,300.00",In Stock,New,54303,16,7,1.5,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-high-country-trailers-7x20-aluminum-car-hauler-flat-bed-utility-trailer-aluminum-deck-barrington-nh-03825-13670047i', None)",20267x20 aluminum car hauler flat bed utility trailer aluminum deckHigh Country Trailers,"$8,499.00",False,,In Stock,New,54302,20,7,1.6666666666666665,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-high-country-trailers-65x14-tandem-axle-aluminum-utility-trailer-barrington-nh-03825-13799869i', None)",20266.5x14 tandem axle aluminum utility trailerHigh Country Trailers,"$5,299.00",False,,In Stock,New,53729,14,6.5,,No,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-watchdog-7x14-commercial-grade-dump-trailer-14000lb-gvwr-barrington-nh-03825-13381944i', None)","20257x14 Commercial grade dump trailer 14,000lb gvwrWatchdog","$12,499.00",True,"You Save $1,000.00",In Stock,New,54573,14,7,2,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-watchdog-7x14-commercial-grade-dump-trailer-14000lb-gvwr-matte-black-barrington-nh-03825-13381965i', None)","20257x14 commercial grade dump trailer 14,000lb gvwr Matte BlackWatchdog","$12,499.00",True,"You Save $1,000.00",In Stock,New,54575,14,7,2,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-quality-steel-aluminum-products-llc-7x14-4-foot-high-side-dump-14000lb-gvwr-barrington-nh-03825-13670240i', None)","20267x14 4 foot high side dump 14,000lb gvwrQuality Steel & Aluminum Products, LLC","$10,499.00",True,"You Save $2,200.00",In Stock,New,67201,,,,,black,14000,,,10160,
"('https://www.onestoptrailershop.com/inventory/2026-quality-steel-aluminum-products-llc-7x14-14000lb-gvwr-dump-trailer-with-2-foot-sides-barrington-nh-03825-13670278i', None)","20267x14 14,000lb gvwr dump trailer with 2 foot sidesQuality Steel & Aluminum Products, LLC","$9,499.00",True,"You Save $1,200.00",In Stock,New,67199,14,7,2,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-nitro-1012x12-hybrid-snowmobile-trailer-with-mats-guides-barrington-nh-03825-13382615i', None)",20241012x12 hybrid snowmobile trailer with mats & guidesNitro,"$6,799.00",True,"You Save $1,200.00",In Stock,New,06054,12 ft. 0 in.,8 ft. 6 in.,5 ft. 7 in.,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-nitro-75x22-xps-4-place-aluminum-snowmobile-trailer-extra-height-will-fit-sxs-utvs-barrington-nh-03825-13734153i', None)",20267.5x22 Xps 4 place aluminum snowmobile trailer extra height will fit sxs utvsNitro,"$18,599.00",False,,In Stock,New,40110,22 ft. 0 in.,7 ft. 6 in.,,No,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-covered-wagon-5x10-enclosed-cargo-trailer-with-black-out-package-barrington-nh-03825-13710700i', None)",20265x10 enclosed cargo trailer with black out packageCovered Wagon,"$4,599.00",False,,In Stock,New,06225,,,,,Black,,Enclosed,Black,,
"('https://www.onestoptrailershop.com/inventory/2026-covered-wagon-85x16-extra-height-enclosed-cargo-trailer-with-wall-e-trac-and-poly-core-siding-rear-ramp-door-barrington-nh-03825-13714072i', None)",20268.5x16 extra height enclosed cargo trailer with wall e trac and poly core siding rear ramp door,"$9,699.00",False,,In Stock,,,16 ft. 0 in.,102 ft. 0 in.,90 ft. 0 in.,,Charcoal,,Enclosed,,,
"('https://www.onestoptrailershop.com/inventory/2026-high-country-trailers-85x12-extra-height-enclosed-aluminum-trailer-loaded-with-upgrades-barrington-nh-03825-13751411i', None)",20268.5x12 extra height enclosed aluminum trailer loaded with upgrades,"$10,999.00",False,,In Stock,New,24358,12 ft. 0 in.,,7 ft. 1 in.,,,,Enclosed,,,
"('https://www.onestoptrailershop.com/inventory/2026-quality-steel-aluminum-products-llc-7x20-14000lb-gvwr-equipment-trailer-power-tilt-barrington-nh-03825-13670315i', None)","20267x20 14,000lb gvwr equipment trailer power tiltQuality Steel & Aluminum Products, LLC","$8,799.00",True,"You Save $1,500.00",In Stock,New,53293,20 ft. 0 in.,6 ft. 11 in.,1 ft. 8 in.,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-kaufman-trailers-7x22-hd-equipment-trailer-with-full-width-ramps-15000lb-gvwr-barrington-nh-03825-13821328i', None)","20257X22 HD Equipment trailer with full width ramps 15,000lb gvwr","$8,899.00",False,,In Stock,,00508,,,,,black,,,black,,
"('https://www.onestoptrailershop.com/inventory/2025-legend-trailers-8x16-premium-contractor-trailer-with-barn-doors-barrington-nh-03825-13382548i', None)",20258x16 Premium Contractor trailer with barn doorsLegend Trailers,"$16,999.00",True,"You Save $1,660.00",In Stock,New,14660,16,8,7,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-durabull-trailers-85x16-contractor-trailer-with-rear-ramp-8-foot-barrington-nh-03825-13670755i', None)",20268.5x16 contractor trailer with rear ramp & 8 footDuraBull Trailers,"$14,499.00",True,"You Save $3,521.00",In Stock,New,8516con,16,8.5,8,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-wolverine-7x22-14000lb-gvwr-aluminum-equipment-trailer-with-barrington-nh-03825-13670342i', None)",20267x22 14000lb gvwr aluminum equipment trailer withWolverine,"$10,999.00",True,"You Save $1,500.00",In Stock,New,58342,22 ft. 0 in.,7 ft. 0 in.,1 ft. 10 in.,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-wolverine-7x26-14000lb-gvwr-flatbed-utility-equipment-trailer-aluminum-barrington-nh-03825-13670368i', None)","20267x26 14,000lb gvwr flatbed utility equipment trailer aluminumWolverine","$11,799.00",True,You Save $800.00,In Stock,New,58341,26 ft. 0 in.,7 ft. 0 in.,1 ft. 10 in.,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-legend-trailers-7x12-extra-height-enclosed-cargo-trailer-with-aluminum-wheels-barrington-nh-03825-13382421i', None)",20257x12 extra height enclosed cargo trailer with aluminum wheelsLegend Trailers,"$8,995.00",True,"You Save $1,704.00",In Stock,New,14661,12,7,0.5833333333333334,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-high-country-trailers-6x12-aluminum-cargo-trailer-rear-ramp-xlt-series-barrington-nh-03825-13382479i', None)",20256x12 aluminum cargo trailer rear ramp xlt seriesHigh Country Trailers,"$5,999.00",True,You Save $900.00,In Stock,New,144798,12,6,5.833333333333333,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-high-country-trailers-6x12-aluminum-enclosed-cargo-trailer-xlt-series-rear-ramp-barrington-nh-03825-13382485i', None)",20256x12 aluminum enclosed cargo trailer Xlt series rear rampHigh Country Trailers,"$5,999.00",True,You Save $900.00,In Stock,New,44804,12,6,5.833333333333333,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-high-country-trailers-65x10-aluminum-enclosed-cargo-trailer-with-barn-doors-barrington-nh-03825-13669703i', None)",20256.5x10 Aluminum enclosed cargo trailer with barn doorsHigh Country Trailers,"$5,499.00",True,You Save $500.00,In Stock,Used,49978,10,6.5,6.083333333333333,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-nitro-2026-nitro-6x10-enclosed-cargo-trailer-flat-front-with-rear-ramp-side-door-torsion-axle-barrington-nh-03825-13669797i', None)",20262026 Nitro 6x10 enclosed cargo trailer flat front with rear ramp & side door torsion axle,"$6,250.00",True,"You Save $1,013.00",In Stock,New,09537,10,6,6.25,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-legend-trailers-7x14-extra-height-cargo-trailer-with-black-out-trim-package-rear-ramp-barrington-nh-03825-13669812i', None)",20267x14 Extra Height Cargo Trailer with black out trim package rear rampLegend Trailers,"$8,999.00",True,You Save $850.00,In Stock,New,15825,14,7,7,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-nitro-5x8-aluminum-utility-trailer-with-aluminum-wheels-barrington-nh-03825-13381917i', None)",20255x8 aluminum utility trailer with aluminum wheelsNitro,"$3,199.00",True,You Save $700.00,In Stock,New,18086,5,8,1.6666666666666665,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-wolverine-6x12-aluminum-utility-trailer-with-ramps-barrington-nh-03825-13670022i', None)",20266x12 aluminum utility trailer with rampsWolverine,"$3,799.00",True,You Save $600.00,In Stock,New,58345,12,6,1.6666666666666665,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-high-country-trailers-7x20-aluminum-car-hauler-flat-bed-utility-trailer-aluminum-deck-barrington-nh-03825-13723225i', None)",20267x20 aluminum car hauler flat bed utility trailer aluminum deckHigh Country Trailers,"$8,499.00",False,,In Stock,,54590,20,7,1.6666666666666665,,silver,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-extreme-road-trail-xt-200-4x6-off-road-dump-trailer-dual-axle-barrington-nh-03825-13382104i', None)",2025xt 200 4x6 off road dump trailer dual axleExtreme Road & Trail,"$3,499.00",True,You Save $350.00,In Stock,New,xt200,6,4,1.5,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-rance-aluminum-trailers-45x8-aluminum-dump-trailer-with-ramps-barrington-nh-03825-13382567i', None)",20254.5x8 aluminum dump trailer with rampsRance Aluminum Trailers,"$5,999.00",True,"You Save $1,000.00",In Stock,New,15829,8,4.5,1.6666666666666665,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-extreme-road-trail-xrt418-dump-trailer-55x9-with-with-ramps-tarp-kit-barrington-nh-03825-13382581i', None)",2024xrt418 dump trailer 5.5x9 with with ramps & tarp kitExtreme Road & Trail,"$6,000.00",True,You Save $999.00,In Stock,New,01536,5.5,9,1.5,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-quality-steel-aluminum-products-llc-7x14-14000lb-gvwr-dump-trailer-barrington-nh-03825-13670261i', None)","20267X14 14,000LB GVWR DUMP TRAILERQuality Steel & Aluminum Products, LLC","$9,499.00",True,"You Save $1,200.00",In Stock,New,67208,14,7,2,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-high-country-trailers-7x16-14000lb-gvwr-dump-trailer-with-ramps-and-tarp-kit-barrington-nh-03825-13751150i', None)",20267x16 14000lb gvwr dump trailer with ramps and tarp kitHigh Country Trailers,"$16,999.00",False,,In Stock,New,51188,16,17,,No,,,,,,
"('https://www.onestoptrailershop.com/inventory/2026-high-country-trailers-65x18-aluminum-utility-trailer-with-aluminum-floor-bi-fold-gates-barrington-nh-03825-13799807i', None)",20266.5X18 ALUMINUM UTILITY TRAILER WITH ALUMINUM FLOOR & BI FOLD GATESHigh Country Trailers,"$7,999.00",False,,In Stock,New,42301,18 ft. 0 in.,6 ft. 6 in.,,,,,Dual Axle,,,
"('https://www.onestoptrailershop.com/inventory/2026-high-country-trailers-65x14-aluminum-utility-trailer-dual-axle-with-atv-ramp-kit-barrington-nh-03825-13799828i', None)",20266.5x14 aluminum utility trailer dual axle with atv ramp kitHigh Country Trailers,"$5,799.00",False,,In Stock,New,51362,14 ft. 0 in.,6 ft. 6 in.,,,,,Dual Axle,,,
"('https://www.onestoptrailershop.com/inventory/2025-venture-trailers-22-24-foot-pontoon-trailer-dual-axle-barrington-nh-03825-13382536i', None)",202522-24 FOOT PONTOON TRAILER DUAL AXLEVenture Trailers,"$4,800.00",True,You Save $799.00,In Stock,New,00076,24 ft. 0 in.,8 ft. 6 in.,2 ft. 0 in.,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2025-venture-trailers-18-22-foot-pontoon-trailer-galvanized-barrington-nh-03825-13382540i', None)",202518-22 foot pontoon trailer galvanizedVenture Trailers,"$3,699.00",True,You Save $600.00,In Stock,New,00028,22 ft. 0 in.,8 ft. 6 in.,2 ft. 0 in.,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-massimo-p-24-limited-quad-lounger-barrington-nh-03825-13382605i', None)",2024P 24 Limited quad loungerMassimo,"$37,999.00",True,"You Save $26,150.00",In Stock,New,026B424,,,,,Blue,,,,,24 ft. 0 in.
"('https://www.onestoptrailershop.com/inventory/2026-nitro-85x20-extra-height-aluminum-trailer-9990lb-gvwr-with-black-out-trim-package-barrington-nh-03825-13721180i', None)",20268.5x20 extra height aluminum trailer 9990lb gvwr with black out trim package,"$14,899.00",False,,In Stock,,09841,20 ft. 0 in.,8 ft. 6 in.,7 ft. 4 in.,,,,Enclosed,,,
"('https://www.onestoptrailershop.com/inventory/2022-diamond-c-trailer-mfg-102x26-goosenck-equipmnet-trailer-20000lb-gvwr-barrington-nh-03825-13382029i', None)","2022102X26 GOOSENCK EQUIPMNET TRAILER 20,000LB GVWR","$16,749.00",True,"You Save $5,151.00",In Stock,Used,22gn26,26 ft. 0 in.,8 ft. 6 in.,2 ft. 8 in.,,,,,,,
"('https://www.onestoptrailershop.com/inventory/2024-quality-steel-aluminum-products-llc-102x26-deck-over-power-tilt-equipment-trailer-140-barrington-nh-03825-13382609i', None)","2024102x26 deck over power tilt equipment trailer 14,0Quality Steel & Aluminum Products, LLC","$11,299.00",True,"You Save $1,750.00",In Stock,New,42962,26 ft. 0 in.,8 ft. 6 in.,2 ft. 6 in.,,,,,,,
